[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.12%, 11.89MiB / 3.703GiB, 0.31%, 11.9kB / 215kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 11.9kB / 215kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 11.9kB / 215kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 31.98%, 12.26MiB / 3.703GiB, 0.32%, 21.4kB / 411kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 31.98%, 12.26MiB / 3.703GiB, 0.32%, 21.4kB / 411kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 3.70%, 14.86MiB / 3.703GiB, 0.39%, 21.4kB / 412kB, 0B / 0B, 16
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 3.70%, 14.86MiB / 3.703GiB, 0.39%, 21.4kB / 412kB, 0B / 0B, 16
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.82%, 11.93MiB / 3.703GiB, 0.31%, 21.4kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.82%, 11.93MiB / 3.703GiB, 0.31%, 21.4kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 21.4kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 21.4kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 21.4kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.93MiB / 3.703GiB, 0.31%, 21.4kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.39%, 11.93MiB / 3.703GiB, 0.31%, 21.5kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.39%, 11.93MiB / 3.703GiB, 0.31%, 21.5kB / 412kB, 0B / 0B, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 31.40%, 12.02MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 31.40%, 12.02MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.98MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 11.98MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.36%, 12.01MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.36%, 12.01MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.01MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.01MiB / 3.703GiB, 0.32%, 30.5kB / 604kB, 0B / 4.1kB, 10
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 30.53%, 12.45MiB / 3.703GiB, 0.33%, 34.7kB / 741kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 30.53%, 12.45MiB / 3.703GiB, 0.33%, 34.7kB / 741kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.55%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.55%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.43%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.43%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 796kB, 0B / 8.19kB, 11
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 5.34%, 5.289MiB / 3.703GiB, 0.14%, 40.2kB / 797kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 5.34%, 5.289MiB / 3.703GiB, 0.14%, 40.2kB / 797kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 30.75%, 12.47MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 30.75%, 12.47MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.35%, 12.6MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.35%, 12.6MiB / 3.703GiB, 0.33%, 48.9kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.52MiB / 3.703GiB, 0.33%, 49kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 0.00%, 12.52MiB / 3.703GiB, 0.33%, 49kB / 988kB, 0B / 12.3kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.13%, 5.949MiB / 3.703GiB, 0.16%, 49.5kB / 989kB, 0B / 16.4kB, 12
[2J[Hok, c14f4646ab04, speech-to-text.1.m3uaa0w7rhzmxctm1r7kwa1hd, 4.13%, 5.949MiB / 3.703GiB, 0.16%, 49.5kB / 989kB, 0B / 16.4kB, 12
