[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 40.2kB / 803kB, 0B / 8.19kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 30.18%, 13.02MiB / 3.703GiB, 0.34%, 40.8kB / 804kB, 0B / 12.3kB, 12
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 30.18%, 13.02MiB / 3.703GiB, 0.34%, 40.8kB / 804kB, 0B / 12.3kB, 12
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 5.59%, 12.59MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 5.59%, 12.59MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.48%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 4.48%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 0.00%, 12.39MiB / 3.703GiB, 0.33%, 49kB / 996kB, 0B / 12.3kB, 11
[2J[Hok, 46e42eb35ea1, speech-to-text.1.4qgn75xcg2f9m1hz0y0r3j2go, 8.70%, 3.926MiB / 3.703GiB, 0.10%, 49.5kB / 997kB, 0B / 16.4kB, 10
