[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.52%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 789kB, 0B / 8.19kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.52%, 12.41MiB / 3.703GiB, 0.33%, 39.5kB / 789kB, 0B / 8.19kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 14.08%, 8.406MiB / 3.703GiB, 0.22%, 40.2kB / 789kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 14.08%, 8.406MiB / 3.703GiB, 0.22%, 40.2kB / 789kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 17.93%, 12.63MiB / 3.703GiB, 0.33%, 49.8kB / 981kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 17.93%, 12.63MiB / 3.703GiB, 0.33%, 49.8kB / 981kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.29%, 12.54MiB / 3.703GiB, 0.33%, 49.8kB / 981kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.29%, 12.54MiB / 3.703GiB, 0.33%, 49.8kB / 981kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.54MiB / 3.703GiB, 0.33%, 49.8kB / 981kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 0.00%, 12.54MiB / 3.703GiB, 0.33%, 49.8kB / 981kB, 0B / 12.3kB, 12
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.30%, 4.16MiB / 3.703GiB, 0.11%, 50.2kB / 982kB, 0B / 16.4kB, 11
[2J[Hok, 69890962477c, speech-to-text.1.nlv3xss0qq3llro5mi5zzk0h5, 4.30%, 4.16MiB / 3.703GiB, 0.11%, 50.2kB / 982kB, 0B / 16.4kB, 11
