[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 2.25MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 8
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 11.88MiB / 3.703GiB, 0.31%, 10.7kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.19%, 11.95MiB / 3.703GiB, 0.32%, 10.7kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.19%, 11.95MiB / 3.703GiB, 0.32%, 10.7kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 11.94MiB / 3.703GiB, 0.31%, 10.7kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 11.94MiB / 3.703GiB, 0.31%, 10.7kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 11.94MiB / 3.703GiB, 0.31%, 10.7kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 11.94MiB / 3.703GiB, 0.31%, 10.7kB / 206kB, 131kB / 0B, 10
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 7.96%, 5.898MiB / 3.703GiB, 0.16%, 11.5kB / 207kB, 131kB / 0B, 17
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 7.96%, 5.898MiB / 3.703GiB, 0.16%, 11.5kB / 207kB, 131kB / 0B, 17
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 30.29%, 12.24MiB / 3.703GiB, 0.32%, 20.4kB / 406kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 30.29%, 12.24MiB / 3.703GiB, 0.32%, 20.4kB / 406kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 20.4kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 20.4kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 20.4kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 20.4kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.12%, 12.13MiB / 3.703GiB, 0.32%, 20.5kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.12%, 12.13MiB / 3.703GiB, 0.32%, 20.5kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 20.5kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.13MiB / 3.703GiB, 0.32%, 20.5kB / 407kB, 131kB / 0B, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 12.64%, 7.797MiB / 3.703GiB, 0.21%, 21.2kB / 407kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 12.64%, 7.797MiB / 3.703GiB, 0.21%, 21.2kB / 407kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 23.66%, 12.34MiB / 3.703GiB, 0.33%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 23.66%, 12.34MiB / 3.703GiB, 0.33%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.24MiB / 3.703GiB, 0.32%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.24MiB / 3.703GiB, 0.32%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.24MiB / 3.703GiB, 0.32%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.24MiB / 3.703GiB, 0.32%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.27%, 12.25MiB / 3.703GiB, 0.32%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.27%, 12.25MiB / 3.703GiB, 0.32%, 30.7kB / 602kB, 131kB / 4.1kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 31.58%, 12.46MiB / 3.703GiB, 0.33%, 39.7kB / 794kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 31.58%, 12.46MiB / 3.703GiB, 0.33%, 39.7kB / 794kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 39.7kB / 794kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 39.7kB / 794kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.06%, 12.3MiB / 3.703GiB, 0.32%, 39.7kB / 795kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.06%, 12.3MiB / 3.703GiB, 0.32%, 39.7kB / 795kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.3MiB / 3.703GiB, 0.32%, 39.7kB / 795kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.3MiB / 3.703GiB, 0.32%, 39.7kB / 795kB, 131kB / 8.19kB, 11
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 31.83%, 12.79MiB / 3.703GiB, 0.34%, 49.4kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 31.83%, 12.79MiB / 3.703GiB, 0.34%, 49.4kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.36%, 12.52MiB / 3.703GiB, 0.33%, 49.4kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.36%, 12.52MiB / 3.703GiB, 0.33%, 49.4kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 49.4kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 49.4kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 49.5kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.47MiB / 3.703GiB, 0.33%, 49.5kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.45%, 12.52MiB / 3.703GiB, 0.33%, 49.5kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.45%, 12.52MiB / 3.703GiB, 0.33%, 49.5kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.52MiB / 3.703GiB, 0.33%, 49.5kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 0.00%, 12.52MiB / 3.703GiB, 0.33%, 49.5kB / 987kB, 131kB / 12.3kB, 12
[2J[Hok, 9af7d0dd2a4e, speech-to-text.1.pnu4fbn8dttxlst4ehhcn6414, 4.35%, 4.152MiB / 3.703GiB, 0.11%, 50kB / 988kB, 131kB / 16.4kB, 11
