[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 266B / 0B, 3.77MB / 0B, 9
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.55%, 21.39MiB / 3.703GiB, 0.56%, 41.8kB / 828kB, 15.6MB / 8.19kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.55%, 21.39MiB / 3.703GiB, 0.56%, 41.8kB / 828kB, 15.6MB / 8.19kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.32MiB / 3.703GiB, 0.56%, 41.8kB / 828kB, 15.6MB / 8.19kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.32MiB / 3.703GiB, 0.56%, 41.8kB / 828kB, 15.6MB / 8.19kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 31.20%, 21.76MiB / 3.703GiB, 0.57%, 50.5kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 31.20%, 21.76MiB / 3.703GiB, 0.57%, 50.5kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.26%, 21.68MiB / 3.703GiB, 0.57%, 50.5kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.26%, 21.68MiB / 3.703GiB, 0.57%, 50.5kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.59MiB / 3.703GiB, 0.57%, 50.6kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.59MiB / 3.703GiB, 0.57%, 50.6kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.59MiB / 3.703GiB, 0.57%, 50.6kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.59MiB / 3.703GiB, 0.57%, 50.6kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.42%, 21.66MiB / 3.703GiB, 0.57%, 50.6kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.42%, 21.66MiB / 3.703GiB, 0.57%, 50.6kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.59MiB / 3.703GiB, 0.57%, 50.7kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 0.00%, 21.59MiB / 3.703GiB, 0.57%, 50.7kB / 1.02MB, 15.6MB / 12.3kB, 12
[2J[Hok, 6280c643a9d9, speech-to-text.1.0qw628mbjonm9til55q3ue8ki, 4.30%, 13.21MiB / 3.703GiB, 0.35%, 51.1kB / 1.02MB, 15.6MB / 16.4kB, 11
