[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 2.34MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.73MiB / 3.703GiB, 0.31%, 9.27kB / 192kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 21.44%, 7.461MiB / 3.703GiB, 0.20%, 10.1kB / 193kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 21.44%, 7.461MiB / 3.703GiB, 0.20%, 10.1kB / 193kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 17.96%, 11.77MiB / 3.703GiB, 0.31%, 19.5kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 17.96%, 11.77MiB / 3.703GiB, 0.31%, 19.5kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 19.5kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 19.5kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 19.6kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 19.6kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.58%, 11.82MiB / 3.703GiB, 0.31%, 19.6kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.58%, 11.82MiB / 3.703GiB, 0.31%, 19.6kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.82MiB / 3.703GiB, 0.31%, 19.6kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 11.82MiB / 3.703GiB, 0.31%, 19.6kB / 388kB, 0B / 0B, 11
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 26.80%, 12.71MiB / 3.703GiB, 0.34%, 20.3kB / 389kB, 0B / 4.1kB, 13
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 26.80%, 12.71MiB / 3.703GiB, 0.34%, 20.3kB / 389kB, 0B / 4.1kB, 13
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 9.37%, 12.07MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 9.37%, 12.07MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.49%, 12.31MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.49%, 12.31MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.1MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.1MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.1MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.1MiB / 3.703GiB, 0.32%, 30kB / 582kB, 0B / 4.1kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 37.83%, 12.41MiB / 3.703GiB, 0.33%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 37.83%, 12.41MiB / 3.703GiB, 0.33%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.18MiB / 3.703GiB, 0.32%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.59%, 12.25MiB / 3.703GiB, 0.32%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.59%, 12.25MiB / 3.703GiB, 0.32%, 41kB / 787kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 41.1kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.25MiB / 3.703GiB, 0.32%, 41.1kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.19MiB / 3.703GiB, 0.32%, 41.1kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.19MiB / 3.703GiB, 0.32%, 41.1kB / 788kB, 0B / 8.19kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 35.82%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 35.82%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.50%, 12.52MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 4.50%, 12.52MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 0.00%, 12.38MiB / 3.703GiB, 0.33%, 50.1kB / 980kB, 0B / 12.3kB, 12
[2J[Hok, b334fdd1e57f, speech-to-text.1.q92zqqifnlqc1ry5o12roqbwf, 7.37%, 6.469MiB / 3.703GiB, 0.17%, 50.6kB / 981kB, 0B / 16.4kB, 17
