[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 2MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.46%, 3.359MiB / 3.703GiB, 0.09%, 10.5kB / 209kB, 0B / 0B, 9
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.46%, 3.359MiB / 3.703GiB, 0.09%, 10.5kB / 209kB, 0B / 0B, 9
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 27.09%, 11.75MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 27.09%, 11.75MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.57%, 11.77MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.57%, 11.77MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 19kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 19.1kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 19.1kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.41%, 11.9MiB / 3.703GiB, 0.31%, 19.1kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.41%, 11.9MiB / 3.703GiB, 0.31%, 19.1kB / 401kB, 0B / 0B, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 31.00%, 12.27MiB / 3.703GiB, 0.32%, 29kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 31.00%, 12.27MiB / 3.703GiB, 0.32%, 29kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.17%, 12.12MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.17%, 12.12MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.59%, 12.21MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.59%, 12.21MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.21MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.21MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.21MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.21MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.18%, 12.22MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.18%, 12.22MiB / 3.703GiB, 0.32%, 29.5kB / 594kB, 0B / 4.1kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 31.27%, 12.39MiB / 3.703GiB, 0.33%, 30.4kB / 595kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 31.27%, 12.39MiB / 3.703GiB, 0.33%, 30.4kB / 595kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.48%, 12.28MiB / 3.703GiB, 0.32%, 38.7kB / 789kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.48%, 12.28MiB / 3.703GiB, 0.32%, 38.7kB / 789kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 3.97%, 12.34MiB / 3.703GiB, 0.33%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 3.97%, 12.34MiB / 3.703GiB, 0.33%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.26MiB / 3.703GiB, 0.32%, 38.7kB / 790kB, 0B / 8.19kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 35.54%, 12.55MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 35.54%, 12.55MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.33MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.35%, 12.36MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 4.35%, 12.36MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 0.00%, 12.36MiB / 3.703GiB, 0.33%, 47.5kB / 983kB, 0B / 12.3kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 2.47%, 12.17MiB / 3.703GiB, 0.32%, 48kB / 983kB, 0B / 16.4kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 2.47%, 12.17MiB / 3.703GiB, 0.32%, 48kB / 983kB, 0B / 16.4kB, 11
[2J[Hok, 995139c6ec9a, speech-to-text.1.to1k20vi77csit9c5cg30otg9, 2.47%, 12.17MiB / 3.703GiB, 0.32%, 48kB / 983kB, 0B / 16.4kB, 11
