[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.49%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.49%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 36.01%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 827kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 36.01%, 12.31MiB / 3.703GiB, 0.32%, 39.5kB / 827kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.17%, 12.16MiB / 3.703GiB, 0.32%, 41.9kB / 828kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.17%, 12.16MiB / 3.703GiB, 0.32%, 41.9kB / 828kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.16MiB / 3.703GiB, 0.32%, 41.9kB / 828kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.16MiB / 3.703GiB, 0.32%, 41.9kB / 828kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.36%, 12.16MiB / 3.703GiB, 0.32%, 41.9kB / 828kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.36%, 12.16MiB / 3.703GiB, 0.32%, 41.9kB / 828kB, 0B / 8.19kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 31.64%, 12.4MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 31.64%, 12.4MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.32MiB / 3.703GiB, 0.32%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.32MiB / 3.703GiB, 0.32%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.35%, 12.45MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.35%, 12.45MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.32MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.32MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.32MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.32MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.55%, 12.37MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.55%, 12.37MiB / 3.703GiB, 0.33%, 51.4kB / 1.02MB, 0B / 12.3kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.70%, 4.098MiB / 3.703GiB, 0.11%, 51.9kB / 1.02MB, 0B / 16.4kB, 10
