[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 32.33%, 11.93MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 1.30%, 13.98MiB / 3.703GiB, 0.37%, 19.7kB / 404kB, 0B / 0B, 17
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 1.30%, 13.98MiB / 3.703GiB, 0.37%, 19.7kB / 404kB, 0B / 0B, 17
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 3.11%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 3.11%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.33%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.33%, 11.84MiB / 3.703GiB, 0.31%, 19.7kB / 404kB, 0B / 0B, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 31.66%, 12.1MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 31.66%, 12.1MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.03MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.03MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.48%, 11.95MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.48%, 11.95MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.95MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.95MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.95MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 11.95MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.34%, 12.01MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.34%, 12.01MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.01MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.01MiB / 3.703GiB, 0.32%, 29.5kB / 607kB, 0B / 4.1kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 31.54%, 12.23MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 31.54%, 12.23MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.50%, 12.06MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.50%, 12.06MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.05MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.05MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.05MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.05MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.12%, 12.05MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.12%, 12.05MiB / 3.703GiB, 0.32%, 38.3kB / 800kB, 0B / 8.19kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 15.38%, 8.785MiB / 3.703GiB, 0.23%, 39kB / 800kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 15.38%, 8.785MiB / 3.703GiB, 0.23%, 39kB / 800kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 16.16%, 12.34MiB / 3.703GiB, 0.33%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 16.16%, 12.34MiB / 3.703GiB, 0.33%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.48%, 12.35MiB / 3.703GiB, 0.33%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.48%, 12.35MiB / 3.703GiB, 0.33%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.2MiB / 3.703GiB, 0.32%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.15MiB / 3.703GiB, 0.32%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 0.00%, 12.15MiB / 3.703GiB, 0.32%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.44%, 12.18MiB / 3.703GiB, 0.32%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.44%, 12.18MiB / 3.703GiB, 0.32%, 47.1kB / 993kB, 0B / 12.3kB, 11
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.30%, 3.91MiB / 3.703GiB, 0.10%, 47.6kB / 994kB, 0B / 16.4kB, 10
[2J[Hok, 3ef08df7442b, speech-to-text.1.qipaoqn2nj6pj9rrd29d2y1s9, 4.30%, 3.91MiB / 3.703GiB, 0.10%, 47.6kB / 994kB, 0B / 16.4kB, 10
