[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.55%, 12.33MiB / 3.703GiB, 0.33%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.55%, 12.33MiB / 3.703GiB, 0.33%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.31MiB / 3.703GiB, 0.32%, 38.7kB / 775kB, 0B / 8.19kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 31.33%, 12.64MiB / 3.703GiB, 0.33%, 44kB / 967kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 31.33%, 12.64MiB / 3.703GiB, 0.33%, 44kB / 967kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.33%, 12.57MiB / 3.703GiB, 0.33%, 48.4kB / 989kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 4.33%, 12.57MiB / 3.703GiB, 0.33%, 48.4kB / 989kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 48.5kB / 989kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 48.5kB / 989kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 48.5kB / 989kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 48.5kB / 989kB, 0B / 12.3kB, 12
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 8.33%, 6.594MiB / 3.703GiB, 0.17%, 49kB / 990kB, 0B / 16.4kB, 17
[2J[Hok, 6214522d0d04, speech-to-text.1.ofnli180o0eddn9rrwl020ad0, 8.33%, 6.594MiB / 3.703GiB, 0.17%, 49kB / 990kB, 0B / 16.4kB, 17
