[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 2.281MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.17%, 12.29MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.17%, 12.29MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 31.36%, 12.68MiB / 3.703GiB, 0.33%, 40.5kB / 796kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 31.36%, 12.68MiB / 3.703GiB, 0.33%, 40.5kB / 796kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 40.5kB / 796kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 40.5kB / 796kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.67%, 12.57MiB / 3.703GiB, 0.33%, 40.5kB / 797kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.67%, 12.57MiB / 3.703GiB, 0.33%, 40.5kB / 797kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 40.5kB / 797kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.46MiB / 3.703GiB, 0.33%, 40.5kB / 797kB, 0B / 8.19kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 32.07%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 32.07%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.59%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.59%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.24%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.24%, 12.6MiB / 3.703GiB, 0.33%, 50.5kB / 990kB, 0B / 12.3kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.29%, 4.113MiB / 3.703GiB, 0.11%, 51.1kB / 991kB, 0B / 16.4kB, 11
