[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 266.78%, 9.934MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 10
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 266.78%, 9.934MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 10
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 141.55%, 28.79MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 141.55%, 28.79MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 372.30%, 28.88MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 372.30%, 28.88MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 395.27%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 395.27%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 395.92%, 28.78MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 395.92%, 28.78MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 378.04%, 31.26MiB / 3.703GiB, 0.82%, 1.46kB / 618B, 0B / 1.82MB, 19
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 378.04%, 31.26MiB / 3.703GiB, 0.82%, 1.46kB / 618B, 0B / 1.82MB, 19
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 385.95%, 28.74MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 385.95%, 28.74MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 389.67%, 28.74MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 389.67%, 28.74MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 152.61%, 14.21MiB / 3.703GiB, 0.37%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 152.61%, 14.21MiB / 3.703GiB, 0.37%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 253.59%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 253.59%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 387.31%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 387.31%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 393.89%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 393.89%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 373.37%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 373.37%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.35%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.35%, 29.04MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 396.19%, 28.92MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 396.19%, 28.92MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 221.87%, 10.61MiB / 3.703GiB, 0.28%, 2.11kB / 1.41kB, 0B / 5.47MB, 10
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 221.87%, 10.61MiB / 3.703GiB, 0.28%, 2.11kB / 1.41kB, 0B / 5.47MB, 10
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 173.53%, 29.47MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 173.53%, 29.47MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.76%, 29.4MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.76%, 29.4MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 371.59%, 29.54MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 371.59%, 29.54MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 392.77%, 29.43MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 392.77%, 29.43MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 393.52%, 29.34MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 393.52%, 29.34MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 378.43%, 29.34MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 378.43%, 29.34MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 389.05%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 389.05%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 138.45%, 16.21MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 138.45%, 16.21MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 271.46%, 29.69MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 271.46%, 29.69MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 271.46%, 29.69MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 370.26%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 370.26%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 392.34%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 392.34%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 391.62%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 391.62%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 368.63%, 29.63MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 368.63%, 29.63MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.42%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 394.42%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 380.78%, 29.75MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, a5e52c903823, matrix-multiplication-high.1.u9t45lhirgl7rtzwm28kjcwi8, 380.78%, 29.75MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
