[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 0.00%, 2.684MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 377.75%, 28.57MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 377.75%, 28.57MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 385.95%, 28.83MiB / 3.703GiB, 0.76%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 385.95%, 28.83MiB / 3.703GiB, 0.76%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 233.24%, 10.24MiB / 3.703GiB, 0.27%, 1.39kB / 618B, 0B / 1.82MB, 11
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 233.24%, 10.24MiB / 3.703GiB, 0.27%, 1.39kB / 618B, 0B / 1.82MB, 11
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 175.44%, 28.99MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 175.44%, 28.99MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 373.46%, 29.02MiB / 3.703GiB, 0.77%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 373.46%, 29.02MiB / 3.703GiB, 0.77%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 391.23%, 29.02MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 391.23%, 29.02MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 391.34%, 29.02MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 391.34%, 29.02MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 375.64%, 28.88MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 375.64%, 28.88MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 393.22%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 393.22%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 395.84%, 29MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 395.84%, 29MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 127.64%, 15.54MiB / 3.703GiB, 0.41%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 127.64%, 15.54MiB / 3.703GiB, 0.41%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 276.96%, 29.12MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 276.96%, 29.12MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 392.81%, 29.12MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 392.81%, 29.12MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 390.73%, 29.06MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 390.73%, 29.06MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 371.92%, 29.07MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 371.92%, 29.07MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 394.29%, 29.07MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 394.29%, 29.07MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 393.02%, 29.07MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 393.02%, 29.07MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 254.21%, 10.29MiB / 3.703GiB, 0.27%, 2.11kB / 1.41kB, 0B / 5.47MB, 11
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 254.21%, 10.29MiB / 3.703GiB, 0.27%, 2.11kB / 1.41kB, 0B / 5.47MB, 11
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 136.90%, 29.49MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 136.90%, 29.49MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 377.67%, 29.23MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 377.67%, 29.23MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 368.37%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 368.37%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 394.02%, 29.26MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 394.02%, 29.26MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 394.75%, 29.23MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 394.75%, 29.23MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 378.02%, 29.23MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 378.02%, 29.23MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 378.02%, 29.23MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 377.86%, 29.26MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 377.86%, 29.26MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 236.61%, 14.2MiB / 3.703GiB, 0.37%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 236.61%, 14.2MiB / 3.703GiB, 0.37%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 178.75%, 29.47MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 178.75%, 29.47MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 365.51%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 365.51%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 381.30%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 381.30%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 389.98%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 389.98%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 368.63%, 29.32MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 368.63%, 29.32MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 392.50%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 392.50%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 395.13%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 395.13%, 29.3MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 57869f8a5a53, matrix-multiplication-high.1.rt9h73ejpd6inr2ubyzuby0l0, 213.87%, 4.547MiB / 3.703GiB, 0.12%, 2.5kB / 2.13kB, 0B / 9.11MB, 10
