[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 375.88%, 28.76MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 375.88%, 28.76MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 392.14%, 28.76MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 392.14%, 28.76MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 393.80%, 28.76MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 393.80%, 28.76MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 159.81%, 15.61MiB / 3.703GiB, 0.41%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 159.81%, 15.61MiB / 3.703GiB, 0.41%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 255.94%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 255.94%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 394.61%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 394.61%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 391.68%, 28.9MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 391.68%, 28.9MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 375.87%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 375.87%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 378.91%, 28.81MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 378.91%, 28.81MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 393.91%, 28.81MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 393.91%, 28.81MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 312.42%, 4.332MiB / 3.703GiB, 0.11%, 1.89kB / 1.34kB, 0B / 5.47MB, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 312.42%, 4.332MiB / 3.703GiB, 0.11%, 1.89kB / 1.34kB, 0B / 5.47MB, 8
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 122.14%, 17.8MiB / 3.703GiB, 0.47%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 122.14%, 17.8MiB / 3.703GiB, 0.47%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 350.19%, 29.21MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 350.19%, 29.21MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 365.57%, 29.15MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 365.57%, 29.15MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 394.62%, 29.15MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 394.62%, 29.15MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 387.20%, 29.15MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 387.20%, 29.15MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 389.15%, 29.09MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 389.15%, 29.09MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 380.10%, 29.34MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 380.10%, 29.34MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 223.98%, 10.84MiB / 3.703GiB, 0.29%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 223.98%, 10.84MiB / 3.703GiB, 0.29%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 223.98%, 10.84MiB / 3.703GiB, 0.29%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 179.02%, 29.32MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 179.02%, 29.32MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 375.31%, 29.38MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 375.31%, 29.38MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 394.47%, 29.38MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 394.47%, 29.38MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 393.35%, 29.38MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 393.35%, 29.38MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 361.48%, 29.27MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 361.48%, 29.27MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 383.23%, 29.25MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 383.23%, 29.25MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 387.82%, 29.25MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 387.82%, 29.25MiB / 3.703GiB, 0.77%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 3006a8b3cb77, matrix-multiplication-high.1.70icetuu0xc0ngrodnag7w6g1, 90.78%, 4.535MiB / 3.703GiB, 0.12%, 2.54kB / 2.13kB, 0B / 9.11MB, 8
