[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 386.56%, 28.09MiB / 3.703GiB, 0.74%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 386.56%, 28.09MiB / 3.703GiB, 0.74%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 383.28%, 28.29MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 383.28%, 28.29MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 241.56%, 9.781MiB / 3.703GiB, 0.26%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 241.56%, 9.781MiB / 3.703GiB, 0.26%, 1.43kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 162.92%, 28.76MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 162.92%, 28.76MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 371.43%, 28.65MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 371.43%, 28.65MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 390.99%, 28.59MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 390.99%, 28.59MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 394.01%, 28.56MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 394.01%, 28.56MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 366.25%, 28.82MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 366.25%, 28.82MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 383.53%, 28.72MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 383.53%, 28.72MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.07%, 28.72MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.07%, 28.72MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 168.24%, 12.98MiB / 3.703GiB, 0.34%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 168.24%, 12.98MiB / 3.703GiB, 0.34%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 239.23%, 28.87MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 239.23%, 28.87MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.00%, 28.81MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.00%, 28.81MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 384.45%, 28.8MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 384.45%, 28.8MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 381.87%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 381.87%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 391.92%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 391.92%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 397.01%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 397.01%, 28.93MiB / 3.703GiB, 0.76%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 282.97%, 8.523MiB / 3.703GiB, 0.22%, 2.15kB / 1.41kB, 0B / 5.47MB, 9
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 282.97%, 8.523MiB / 3.703GiB, 0.22%, 2.15kB / 1.41kB, 0B / 5.47MB, 9
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 123.50%, 22.04MiB / 3.703GiB, 0.58%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 123.50%, 22.04MiB / 3.703GiB, 0.58%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 371.76%, 29.11MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 371.76%, 29.11MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 365.35%, 29.05MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 365.35%, 29.05MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.96%, 29.05MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.96%, 29.05MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 392.60%, 29.05MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 392.60%, 29.05MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 376.02%, 29.01MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 376.02%, 29.01MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 383.03%, 29.12MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 383.03%, 29.12MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 255.60%, 10.25MiB / 3.703GiB, 0.27%, 2.54kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 255.60%, 10.25MiB / 3.703GiB, 0.27%, 2.54kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 255.60%, 10.25MiB / 3.703GiB, 0.27%, 2.54kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 147.42%, 29.34MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 147.42%, 29.34MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 370.58%, 29.33MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 370.58%, 29.33MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 390.61%, 29.33MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 390.61%, 29.33MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 393.87%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 393.87%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 374.34%, 29.23MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 374.34%, 29.23MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.25%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 395.25%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 392.35%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 392.35%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 337.73%, 23.17MiB / 3.703GiB, 0.61%, 2.54kB / 1.8kB, 0B / 9.11MB, 12
[2J[Hok, 234fac270a48, matrix-multiplication-high.1.1gnc2iw9vctpo6fsh8idw6mre, 337.73%, 23.17MiB / 3.703GiB, 0.61%, 2.54kB / 1.8kB, 0B / 9.11MB, 12
