[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 390.51%, 29.04MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 376.32%, 29.07MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 376.32%, 29.07MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 124.53%, 15.95MiB / 3.703GiB, 0.42%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 124.53%, 15.95MiB / 3.703GiB, 0.42%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 303.61%, 29.22MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 303.61%, 29.22MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 386.24%, 29.11MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 386.24%, 29.11MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 383.40%, 29.11MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 383.40%, 29.11MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 375.88%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 375.88%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.52%, 29.15MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.52%, 29.15MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 397.82%, 29.15MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 397.82%, 29.15MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 211.08%, 10.83MiB / 3.703GiB, 0.29%, 2.15kB / 1.41kB, 0B / 5.47MB, 9
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 211.08%, 10.83MiB / 3.703GiB, 0.29%, 2.15kB / 1.41kB, 0B / 5.47MB, 9
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 171.86%, 29.46MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 171.86%, 29.46MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 396.27%, 29.4MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 396.27%, 29.4MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 369.17%, 29.53MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 369.17%, 29.53MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.68%, 29.53MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.68%, 29.53MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 391.27%, 29.51MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 391.27%, 29.51MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 374.91%, 29.4MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 374.91%, 29.4MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 387.83%, 29.61MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 387.83%, 29.61MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 387.83%, 29.61MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 120.08%, 16.18MiB / 3.703GiB, 0.43%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 120.08%, 16.18MiB / 3.703GiB, 0.43%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 292.45%, 29.99MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 292.45%, 29.99MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 372.29%, 29.94MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 372.29%, 29.94MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 391.75%, 29.87MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 391.75%, 29.87MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 390.63%, 29.87MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 390.63%, 29.87MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 377.59%, 30.22MiB / 3.703GiB, 0.80%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 377.59%, 30.22MiB / 3.703GiB, 0.80%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.03%, 30.11MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.03%, 30.11MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 201.52%, 4.75MiB / 3.703GiB, 0.13%, 2.54kB / 2.13kB, 0B / 9.11MB, 8
