[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 6
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 122.36%, 17.55MiB / 3.703GiB, 0.46%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 345.50%, 29.16MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 345.50%, 29.16MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 369.20%, 29.05MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 369.20%, 29.05MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 383.25%, 29.05MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 383.25%, 29.05MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 391.56%, 29.05MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 391.56%, 29.05MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 369.19%, 29.17MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 369.19%, 29.17MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 384.76%, 29.11MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 384.76%, 29.11MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 300.82%, 9.004MiB / 3.703GiB, 0.24%, 2.43kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 300.82%, 9.004MiB / 3.703GiB, 0.24%, 2.43kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 124.47%, 22.66MiB / 3.703GiB, 0.60%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 124.47%, 22.66MiB / 3.703GiB, 0.60%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 124.47%, 22.66MiB / 3.703GiB, 0.60%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 358.56%, 29.43MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 358.56%, 29.43MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.02%, 29.43MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.02%, 29.43MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 393.25%, 29.34MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 393.25%, 29.34MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 372.57%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 372.57%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 389.64%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 389.64%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.86%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 392.86%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 379.45%, 29.34MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 379.45%, 29.34MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, e8675ff7a40c, matrix-multiplication-high.1.qw6fynzwq8f41f5w2pusvts54, 133.73%, 4.574MiB / 3.703GiB, 0.12%, 2.5kB / 2.13kB, 0B / 9.11MB, 8
