[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 384.48%, 29.26MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 384.48%, 29.26MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 378.81%, 29.26MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 378.81%, 29.26MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 288.39%, 9.172MiB / 3.703GiB, 0.24%, 2.48kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 288.39%, 9.172MiB / 3.703GiB, 0.24%, 2.48kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 123.17%, 24.69MiB / 3.703GiB, 0.65%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 123.17%, 24.69MiB / 3.703GiB, 0.65%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 367.66%, 29.82MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 367.66%, 29.82MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 367.66%, 29.82MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.07%, 29.79MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.07%, 29.79MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.81%, 29.79MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 392.81%, 29.79MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 364.44%, 29.86MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 364.44%, 29.86MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 399.33%, 29.86MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 399.33%, 29.86MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 383.92%, 29.86MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 383.92%, 29.86MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 375.01%, 29.79MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 375.01%, 29.79MiB / 3.703GiB, 0.79%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 859b5df5e3c3, matrix-multiplication-high.1.y9p82urqqobjh38e8gyyr4ngd, 148.35%, 4.695MiB / 3.703GiB, 0.12%, 2.54kB / 2.13kB, 0B / 9.11MB, 8
