[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 397.06%, 28.1MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 392.55%, 28.1MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 392.55%, 28.1MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 375.19%, 28.18MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 375.19%, 28.18MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 264.71%, 9.984MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 10
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 264.71%, 9.984MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 10
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 133.10%, 28.99MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 133.10%, 28.99MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 375.82%, 28.82MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 375.82%, 28.82MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 385.07%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 385.07%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 388.70%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 388.70%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 377.70%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 377.70%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 388.24%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 388.24%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 394.82%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 394.82%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 225.17%, 12.52MiB / 3.703GiB, 0.33%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 225.17%, 12.52MiB / 3.703GiB, 0.33%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 176.26%, 29.49MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 176.26%, 29.49MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 390.97%, 29.42MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 390.97%, 29.42MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 398.57%, 29.42MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 398.57%, 29.42MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 374.89%, 29.59MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 374.89%, 29.59MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 389.47%, 29.46MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 389.47%, 29.46MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 392.82%, 29.46MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 392.82%, 29.46MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 369.16%, 29.62MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 369.16%, 29.62MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 121.10%, 16.06MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 121.10%, 16.06MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 297.78%, 29.4MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 297.78%, 29.4MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 371.07%, 29.27MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 371.07%, 29.27MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 380.62%, 29.42MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 380.62%, 29.42MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 383.10%, 29.3MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 383.10%, 29.3MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 386.03%, 29.3MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 386.03%, 29.3MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 369.54%, 29.31MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 369.54%, 29.31MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 383.59%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 383.59%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 122.20%, 16.24MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 122.20%, 16.24MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 263.98%, 29.72MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 263.98%, 29.72MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 393.64%, 29.72MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 393.64%, 29.72MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 393.64%, 29.72MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 386.25%, 29.72MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 386.25%, 29.72MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 379.96%, 29.66MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 379.96%, 29.66MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 393.82%, 29.66MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 393.82%, 29.66MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 393.24%, 29.66MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 393.24%, 29.66MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 379.20%, 29.56MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 379.20%, 29.56MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, f2b6dd24a813, matrix-multiplication-high.1.ozqxp3ojhpd988c8lgr0nekbl, 247.86%, 4.969MiB / 3.703GiB, 0.13%, 2.5kB / 2.13kB, 0B / 9.11MB, 9
