[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 388.30%, 28.3MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 388.30%, 28.3MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 391.30%, 28.3MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 391.30%, 28.3MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 397.02%, 28.3MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 397.02%, 28.3MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 368.11%, 28.47MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 368.11%, 28.47MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 69.6kB / 0B, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 298.23%, 8.211MiB / 3.703GiB, 0.22%, 1.43kB / 618B, 69.6kB / 1.82MB, 10
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 298.23%, 8.211MiB / 3.703GiB, 0.22%, 1.43kB / 618B, 69.6kB / 1.82MB, 10
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 123.62%, 21.84MiB / 3.703GiB, 0.58%, 1.43kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 123.62%, 21.84MiB / 3.703GiB, 0.58%, 1.43kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 361.82%, 29MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 361.82%, 29MiB / 3.703GiB, 0.76%, 1.43kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 395.59%, 29MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 395.59%, 29MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 389.77%, 29MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 389.77%, 29MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 380.12%, 30.64MiB / 3.703GiB, 0.81%, 1.5kB / 618B, 69.6kB / 1.82MB, 19
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 380.12%, 30.64MiB / 3.703GiB, 0.81%, 1.5kB / 618B, 69.6kB / 1.82MB, 19
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 386.88%, 29.05MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 386.88%, 29.05MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 394.60%, 28.93MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 394.60%, 28.93MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 69.6kB / 1.82MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 195.70%, 13.14MiB / 3.703GiB, 0.35%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 195.70%, 13.14MiB / 3.703GiB, 0.35%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 211.05%, 29.15MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 211.05%, 29.15MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 374.55%, 29.1MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 374.55%, 29.1MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 394.43%, 29.1MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 394.43%, 29.1MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 372.40%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 372.40%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 397.80%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 397.80%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 393.03%, 29.19MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 393.03%, 29.19MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 3.65MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 336.52%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 336.52%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 121.73%, 17.49MiB / 3.703GiB, 0.46%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 121.73%, 17.49MiB / 3.703GiB, 0.46%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 319.05%, 29.45MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 319.05%, 29.45MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 374.58%, 31.67MiB / 3.703GiB, 0.84%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 14
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 374.58%, 31.67MiB / 3.703GiB, 0.84%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 14
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 374.50%, 29.42MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 374.50%, 29.42MiB / 3.703GiB, 0.78%, 2.15kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 399.63%, 29.42MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 399.63%, 29.42MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 389.46%, 29.42MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 389.46%, 29.42MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 379.26%, 29.41MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 379.26%, 29.41MiB / 3.703GiB, 0.78%, 2.22kB / 1.41kB, 69.6kB / 5.47MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 227.16%, 11.07MiB / 3.703GiB, 0.29%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 10
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 227.16%, 11.07MiB / 3.703GiB, 0.29%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 10
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 178.76%, 29.63MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 178.76%, 29.63MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 372.68%, 29.71MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 372.68%, 29.71MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 372.68%, 29.71MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 391.22%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 391.22%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 397.69%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 397.69%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 371.92%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 371.92%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 382.43%, 29.47MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 382.43%, 29.47MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 391.84%, 29.47MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
[2J[Hok, a03bfe04194c, matrix-multiplication-high.1.icve3gpjku555h3mrmeqoh0ox, 391.84%, 29.47MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 69.6kB / 7.29MB, 13
