[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 0.00%, 2.461MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 388.40%, 29.25MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 388.40%, 29.25MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 178.41%, 13.02MiB / 3.703GiB, 0.34%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 178.41%, 13.02MiB / 3.703GiB, 0.34%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 236.13%, 29.44MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 236.13%, 29.44MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 393.22%, 29.39MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 393.22%, 29.39MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 387.24%, 29.34MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 387.24%, 29.34MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 374.08%, 29.64MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 374.08%, 29.64MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 395.64%, 29.64MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 395.64%, 29.64MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 395.86%, 29.53MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 395.86%, 29.53MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 367.50%, 29.48MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 367.50%, 29.48MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 119.45%, 15.91MiB / 3.703GiB, 0.42%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 119.45%, 15.91MiB / 3.703GiB, 0.42%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 293.97%, 29.32MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 293.97%, 29.32MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 368.69%, 29.35MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 368.69%, 29.35MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 400.18%, 29.3MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 400.18%, 29.3MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.08%, 29.3MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.08%, 29.3MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 376.46%, 29.17MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 376.46%, 29.17MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 372.87%, 29.34MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 372.87%, 29.34MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 372.87%, 29.34MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 394.27%, 29.2MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 394.27%, 29.2MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 159.34%, 14.77MiB / 3.703GiB, 0.39%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 159.34%, 14.77MiB / 3.703GiB, 0.39%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 244.71%, 29.51MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 244.71%, 29.51MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.34%, 29.51MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 389.34%, 29.51MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 394.14%, 29.51MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 394.14%, 29.51MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 364.81%, 29.41MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 364.81%, 29.41MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 379.99%, 29.41MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 379.99%, 29.41MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 382.56%, 29.41MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 382.56%, 29.41MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 369.62%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 369.62%, 29.59MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 366.08%, 29.71MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 4c335730e0a9, matrix-multiplication-high.1.6d2oivzgbhcs28q9cz0s6ju3r, 366.08%, 29.71MiB / 3.703GiB, 0.78%, 2.48kB / 1.8kB, 0B / 7.29MB, 12
