[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 394.63%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 394.63%, 29.18MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 372.16%, 29.39MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 372.16%, 29.39MiB / 3.703GiB, 0.78%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 224.90%, 12.46MiB / 3.703GiB, 0.33%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 224.90%, 12.46MiB / 3.703GiB, 0.33%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 181.34%, 29.14MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 181.34%, 29.14MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 377.82%, 30.06MiB / 3.703GiB, 0.79%, 2.15kB / 1.41kB, 0B / 5.47MB, 18
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 377.82%, 30.06MiB / 3.703GiB, 0.79%, 2.15kB / 1.41kB, 0B / 5.47MB, 18
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 389.25%, 29.06MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 389.25%, 29.06MiB / 3.703GiB, 0.77%, 2.15kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 382.61%, 28.96MiB / 3.703GiB, 0.76%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 382.61%, 28.96MiB / 3.703GiB, 0.76%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 392.64%, 28.96MiB / 3.703GiB, 0.76%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 392.64%, 28.96MiB / 3.703GiB, 0.76%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 368.22%, 29.09MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 368.22%, 29.09MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.47%, 29.09MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.47%, 29.09MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 232.22%, 10.56MiB / 3.703GiB, 0.28%, 2.54kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 232.22%, 10.56MiB / 3.703GiB, 0.28%, 2.54kB / 1.8kB, 0B / 7.29MB, 9
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 171.63%, 29.43MiB / 3.703GiB, 0.78%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 171.63%, 29.43MiB / 3.703GiB, 0.78%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 391.04%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 391.04%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 391.04%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.21%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.21%, 29.22MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 366.09%, 29.36MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 366.09%, 29.36MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 383.97%, 29.36MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 383.97%, 29.36MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 374.70%, 29.36MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 374.70%, 29.36MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 381.54%, 29.21MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 381.54%, 29.21MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 378.14%, 29.21MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 378.14%, 29.21MiB / 3.703GiB, 0.77%, 2.54kB / 1.8kB, 0B / 7.29MB, 12
