[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 0.00%, 2.617MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 390.09%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 390.09%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 391.74%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 391.74%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 396.40%, 28.28MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 396.40%, 28.28MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 374.47%, 28.41MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 374.47%, 28.41MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 218.88%, 10.15MiB / 3.703GiB, 0.27%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 218.88%, 10.15MiB / 3.703GiB, 0.27%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 172.83%, 28.68MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 172.83%, 28.68MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 364.11%, 28.87MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 364.11%, 28.87MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 391.08%, 28.75MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 391.08%, 28.75MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.84%, 28.65MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.84%, 28.65MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.20%, 28.64MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.20%, 28.64MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.07%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.07%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 385.02%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 385.02%, 28.72MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 161.40%, 15.85MiB / 3.703GiB, 0.42%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 161.40%, 15.85MiB / 3.703GiB, 0.42%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 245.88%, 29.1MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 245.88%, 29.1MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.08%, 29.06MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.08%, 29.06MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 392.09%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 392.09%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 372.08%, 28.95MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 372.08%, 28.95MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 392.00%, 28.95MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 392.00%, 28.95MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.77%, 28.95MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.77%, 28.95MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 330.35%, 23.26MiB / 3.703GiB, 0.61%, 1.78kB / 1.01kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 330.35%, 23.26MiB / 3.703GiB, 0.61%, 1.78kB / 1.01kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 120.01%, 17.02MiB / 3.703GiB, 0.45%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 120.01%, 17.02MiB / 3.703GiB, 0.45%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 324.18%, 29.52MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 324.18%, 29.52MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 373.81%, 29.36MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 373.81%, 29.36MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 387.91%, 29.36MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 387.91%, 29.36MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.50%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.50%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.12%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.12%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 370.66%, 29.54MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 370.66%, 29.54MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.98%, 29.51MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 379.98%, 29.51MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 120.55%, 16.35MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 120.55%, 16.35MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 277.18%, 29.59MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 277.18%, 29.59MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 277.18%, 29.59MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.51%, 29.54MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.51%, 29.54MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.99%, 29.54MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.99%, 29.54MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 366.71%, 29.68MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 366.71%, 29.68MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.08%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 393.08%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.54%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 394.54%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 388.16%, 29.49MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 388.16%, 29.49MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 342.82%, 29.54MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 985aed750e50, matrix-multiplication-high.1.4vzisnavo395f9o6j0dyaeyim, 342.82%, 29.54MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
