[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 0.00%, 2.52MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 388.90%, 28.32MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 388.90%, 28.32MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 377.98%, 28.32MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 377.98%, 28.32MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 390.93%, 28.32MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 390.93%, 28.32MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 375.35%, 28.45MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 375.35%, 28.45MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 268.95%, 10.07MiB / 3.703GiB, 0.27%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 268.95%, 10.07MiB / 3.703GiB, 0.27%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 139.14%, 28.96MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 139.14%, 28.96MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 360.55%, 28.77MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 360.55%, 28.77MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 393.12%, 28.77MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 393.12%, 28.77MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 392.69%, 28.77MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 392.69%, 28.77MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 378.53%, 29.13MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 16
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 378.53%, 29.13MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 16
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 390.64%, 28.93MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 390.64%, 28.93MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 391.94%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 391.94%, 28.82MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 196.90%, 13.07MiB / 3.703GiB, 0.34%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 196.90%, 13.07MiB / 3.703GiB, 0.34%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 206.62%, 29.41MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 206.62%, 29.41MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 390.37%, 29.38MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 390.37%, 29.38MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 393.82%, 29.38MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 393.82%, 29.38MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 375.67%, 29.46MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 375.67%, 29.46MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 389.93%, 29.41MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 389.93%, 29.41MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 394.68%, 29.41MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 394.68%, 29.41MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 348.35%, 29.55MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 348.35%, 29.55MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 119.03%, 17.08MiB / 3.703GiB, 0.45%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 119.03%, 17.08MiB / 3.703GiB, 0.45%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 316.29%, 29.63MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 316.29%, 29.63MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 376.39%, 29.52MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 376.39%, 29.52MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 386.24%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 386.24%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 394.74%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 394.74%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 391.68%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 391.68%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 361.99%, 29.66MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 361.99%, 29.66MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 358.09%, 23.61MiB / 3.703GiB, 0.62%, 2.18kB / 1.41kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 358.09%, 23.61MiB / 3.703GiB, 0.62%, 2.18kB / 1.41kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 120.60%, 17.09MiB / 3.703GiB, 0.45%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 120.60%, 17.09MiB / 3.703GiB, 0.45%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 301.59%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 301.59%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 389.71%, 29.42MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 389.71%, 29.42MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 389.71%, 29.42MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 392.81%, 29.42MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 392.81%, 29.42MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 369.64%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 369.64%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 382.02%, 29.4MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 382.02%, 29.4MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 381.58%, 29.4MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 381.58%, 29.4MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 384.34%, 29.4MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 384.34%, 29.4MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 319.15%, 23.52MiB / 3.703GiB, 0.62%, 2.43kB / 1.8kB, 0B / 9.11MB, 12
[2J[Hok, c9a22b17be68, matrix-multiplication-high.1.5s7x78tjzencncz49ehpqtfzy, 319.15%, 23.52MiB / 3.703GiB, 0.62%, 2.43kB / 1.8kB, 0B / 9.11MB, 12
