[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 0.00%, 2.754MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 395.20%, 28.31MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 395.20%, 28.31MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 371.78%, 28.49MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 371.78%, 28.49MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 257.47%, 9.805MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 10
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 257.47%, 9.805MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 10
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 151.62%, 28.96MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 151.62%, 28.96MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 372.50%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 372.50%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 392.94%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 392.94%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 380.20%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 380.20%, 28.85MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 374.78%, 28.96MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 374.78%, 28.96MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 391.33%, 28.87MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 391.33%, 28.87MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 397.76%, 28.86MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 397.76%, 28.86MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 209.55%, 11.91MiB / 3.703GiB, 0.31%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 209.55%, 11.91MiB / 3.703GiB, 0.31%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 183.20%, 29.25MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 183.20%, 29.25MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 392.41%, 29.22MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 392.41%, 29.22MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 394.69%, 29.22MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 394.69%, 29.22MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 376.82%, 29.27MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 376.82%, 29.27MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 390.51%, 29.27MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 390.51%, 29.27MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 393.71%, 29.27MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 393.71%, 29.27MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 342.53%, 29.59MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 342.53%, 29.59MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 120.33%, 16.49MiB / 3.703GiB, 0.43%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 120.33%, 16.49MiB / 3.703GiB, 0.43%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 312.11%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 312.11%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 367.93%, 29.44MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 367.93%, 29.44MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 390.70%, 29.38MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 390.70%, 29.38MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 396.48%, 29.38MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 396.48%, 29.38MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 382.98%, 29.38MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 382.98%, 29.38MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 380.23%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 380.23%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 374.93%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 374.93%, 29.56MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 121.54%, 16.22MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 121.54%, 16.22MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 295.29%, 29.95MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 295.29%, 29.95MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 295.29%, 29.95MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 391.44%, 29.95MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 391.44%, 29.95MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 396.25%, 29.95MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 396.25%, 29.95MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 356.16%, 29.97MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 356.16%, 29.97MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 388.12%, 29.97MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 388.12%, 29.97MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 394.64%, 29.86MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 394.64%, 29.86MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 371.69%, 29.98MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 371.69%, 29.98MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, 8bd49d0e3718, matrix-multiplication-high.1.o5ye4ai3bpyplhhwxq7l51hnw, 219.66%, 4.965MiB / 3.703GiB, 0.13%, 2.5kB / 2.13kB, 0B / 9.11MB, 9
