[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 386.62%, 28.27MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 386.62%, 28.27MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.01%, 28.27MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.01%, 28.27MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.94%, 28.23MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.94%, 28.23MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 372.49%, 28.25MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 372.49%, 28.25MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 251.14%, 9.848MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 251.14%, 9.848MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 160.52%, 28.69MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 160.52%, 28.69MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 358.56%, 28.55MiB / 3.703GiB, 0.75%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 358.56%, 28.55MiB / 3.703GiB, 0.75%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 392.80%, 28.55MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 392.80%, 28.55MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 392.75%, 28.55MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 392.75%, 28.55MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 375.67%, 28.65MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 375.67%, 28.65MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.70%, 28.65MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.70%, 28.65MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 389.66%, 28.55MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 389.66%, 28.55MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 171.00%, 12.79MiB / 3.703GiB, 0.34%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 171.00%, 12.79MiB / 3.703GiB, 0.34%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 232.58%, 28.88MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 232.58%, 28.88MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 396.97%, 28.88MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 396.97%, 28.88MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 390.79%, 28.69MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 390.79%, 28.69MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 370.43%, 28.79MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 370.43%, 28.79MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 396.94%, 28.78MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 396.94%, 28.78MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 392.83%, 28.78MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 392.83%, 28.78MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 329.13%, 22.77MiB / 3.703GiB, 0.60%, 1.78kB / 1.01kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 329.13%, 22.77MiB / 3.703GiB, 0.60%, 1.78kB / 1.01kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 120.54%, 16.97MiB / 3.703GiB, 0.45%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 120.54%, 16.97MiB / 3.703GiB, 0.45%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 338.35%, 28.89MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 338.35%, 28.89MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 367.04%, 28.91MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 367.04%, 28.91MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.86%, 28.89MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 394.86%, 28.89MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 395.73%, 28.89MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 395.73%, 28.89MiB / 3.703GiB, 0.76%, 2.11kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 382.71%, 28.89MiB / 3.703GiB, 0.76%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 382.71%, 28.89MiB / 3.703GiB, 0.76%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 371.24%, 28.9MiB / 3.703GiB, 0.76%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 371.24%, 28.9MiB / 3.703GiB, 0.76%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 371.24%, 28.9MiB / 3.703GiB, 0.76%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 378.65%, 29.06MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 378.65%, 29.06MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 121.59%, 15.84MiB / 3.703GiB, 0.42%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 121.59%, 15.84MiB / 3.703GiB, 0.42%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 289.65%, 29.29MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 289.65%, 29.29MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 378.50%, 29.2MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 378.50%, 29.2MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 380.92%, 29.2MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 380.92%, 29.2MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 372.06%, 29.15MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 372.06%, 29.15MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 390.35%, 29.15MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 390.35%, 29.15MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 396.06%, 29.14MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 396.06%, 29.14MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 368.25%, 29.09MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 368.25%, 29.09MiB / 3.703GiB, 0.77%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 339.45%, 4.617MiB / 3.703GiB, 0.12%, 2.43kB / 2.13kB, 0B / 9.11MB, 9
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 339.45%, 4.617MiB / 3.703GiB, 0.12%, 2.43kB / 2.13kB, 0B / 9.11MB, 9
