[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 392.37%, 28.3MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 386.76%, 28.3MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 386.76%, 28.3MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 359.87%, 28.27MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 359.87%, 28.27MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 279.66%, 8.531MiB / 3.703GiB, 0.23%, 1.39kB / 618B, 20.5kB / 1.82MB, 9
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 279.66%, 8.531MiB / 3.703GiB, 0.23%, 1.39kB / 618B, 20.5kB / 1.82MB, 9
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 125.06%, 27.52MiB / 3.703GiB, 0.73%, 1.39kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 125.06%, 27.52MiB / 3.703GiB, 0.73%, 1.39kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 374.41%, 28.84MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 374.41%, 28.84MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 395.90%, 28.84MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 395.90%, 28.84MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 387.01%, 28.8MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 387.01%, 28.8MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 375.40%, 28.93MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 375.40%, 28.93MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 393.43%, 28.88MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 393.43%, 28.88MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 394.67%, 28.88MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 394.67%, 28.88MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 20.5kB / 1.82MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 163.60%, 16.49MiB / 3.703GiB, 0.43%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 19
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 163.60%, 16.49MiB / 3.703GiB, 0.43%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 19
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 238.50%, 29.11MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 238.50%, 29.11MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 392.99%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 392.99%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 391.74%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 391.74%, 29.05MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 380.10%, 29.11MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 380.10%, 29.11MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 393.81%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 393.81%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 390.15%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 390.15%, 29.02MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 20.5kB / 3.65MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 261.12%, 9.141MiB / 3.703GiB, 0.24%, 2.11kB / 1.41kB, 20.5kB / 5.47MB, 9
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 261.12%, 9.141MiB / 3.703GiB, 0.24%, 2.11kB / 1.41kB, 20.5kB / 5.47MB, 9
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 125.22%, 27.99MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 125.22%, 27.99MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 394.00%, 29.48MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 394.00%, 29.48MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 366.61%, 29.55MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 366.61%, 29.55MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 381.12%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 381.12%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 394.93%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 394.93%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 382.75%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 382.75%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 384.71%, 29.52MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 384.71%, 29.52MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 20.5kB / 5.47MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 229.50%, 13.81MiB / 3.703GiB, 0.36%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 229.50%, 13.81MiB / 3.703GiB, 0.36%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 229.50%, 13.81MiB / 3.703GiB, 0.36%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 180.50%, 29.96MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 180.50%, 29.96MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 360.27%, 29.99MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 360.27%, 29.99MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 381.10%, 29.98MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 381.10%, 29.98MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 396.07%, 29.98MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 396.07%, 29.98MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 372.25%, 30MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 372.25%, 30MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 388.62%, 30MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 388.62%, 30MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 396.34%, 30MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 396.34%, 30MiB / 3.703GiB, 0.79%, 2.43kB / 1.8kB, 20.5kB / 7.29MB, 12
[2J[Hok, 2dc1e7872d31, matrix-multiplication-high.1.kfmaqv0otszuega49bjgio5ze, 260.57%, 4.887MiB / 3.703GiB, 0.13%, 2.5kB / 2.13kB, 20.5kB / 9.11MB, 8
