[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 0.00%, 3.055MiB / 3.703GiB, 0.08%, 266B / 0B, 7.18MB / 0B, 8
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 198.56%, 26.7MiB / 3.703GiB, 0.70%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 9
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 198.56%, 26.7MiB / 3.703GiB, 0.70%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 9
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 129.44%, 40.12MiB / 3.703GiB, 1.06%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 129.44%, 40.12MiB / 3.703GiB, 1.06%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 383.57%, 47.14MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 383.57%, 47.14MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 361.74%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 361.74%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 373.99%, 47.26MiB / 3.703GiB, 1.25%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 373.99%, 47.26MiB / 3.703GiB, 1.25%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 386.84%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 386.84%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 392.53%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 392.53%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 389.03%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 389.03%, 47.06MiB / 3.703GiB, 1.24%, 1.82kB / 1.01kB, 33.5MB / 1.76MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 257.87%, 29.27MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 9
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 257.87%, 29.27MiB / 3.703GiB, 0.77%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 9
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 141.08%, 47.93MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 141.08%, 47.93MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 390.52%, 47.93MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 390.52%, 47.93MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 375.04%, 47.95MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 375.04%, 47.95MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 393.39%, 47.95MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 393.39%, 47.95MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 392.77%, 47.95MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 392.77%, 47.95MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 380.80%, 49.32MiB / 3.703GiB, 1.30%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 18
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 380.80%, 49.32MiB / 3.703GiB, 1.30%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 18
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 379.30%, 47.8MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 379.30%, 47.8MiB / 3.703GiB, 1.26%, 2.22kB / 1.41kB, 33.5MB / 3.58MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 223.43%, 31.09MiB / 3.703GiB, 0.82%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 223.43%, 31.09MiB / 3.703GiB, 0.82%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 185.63%, 48.35MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 185.63%, 48.35MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 371.74%, 48.38MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 371.74%, 48.38MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 394.43%, 48.35MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 394.43%, 48.35MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 381.74%, 48.25MiB / 3.703GiB, 1.27%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 381.74%, 48.25MiB / 3.703GiB, 1.27%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 372.64%, 48.49MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 372.64%, 48.49MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 392.72%, 48.48MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 392.72%, 48.48MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 382.00%, 48.49MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 382.00%, 48.49MiB / 3.703GiB, 1.28%, 2.48kB / 1.8kB, 33.5MB / 5.4MB, 12
[2J[Hok, 6367c864f31a, matrix-multiplication-high.1.xea5yykb16l4wahlcjw7gppid, 17.21%, 23.66MiB / 3.703GiB, 0.62%, 2.54kB / 2.13kB, 33.5MB / 7.23MB, 8
