[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 0.00%, 2.301MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 7
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 392.91%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 392.91%, 28.28MiB / 3.703GiB, 0.75%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 395.08%, 28.28MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 395.08%, 28.28MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 372.25%, 28.28MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 372.25%, 28.28MiB / 3.703GiB, 0.75%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 266.47%, 9.773MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 266.47%, 9.773MiB / 3.703GiB, 0.26%, 1.39kB / 618B, 0B / 1.82MB, 9
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 138.90%, 28.66MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 138.90%, 28.66MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 371.88%, 28.68MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 371.88%, 28.68MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 378.85%, 28.53MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 378.85%, 28.53MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 398.96%, 28.53MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 398.96%, 28.53MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 373.94%, 30.47MiB / 3.703GiB, 0.80%, 1.46kB / 618B, 0B / 1.82MB, 19
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 373.94%, 30.47MiB / 3.703GiB, 0.80%, 1.46kB / 618B, 0B / 1.82MB, 19
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 379.52%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 379.52%, 28.62MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 381.79%, 28.53MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 381.79%, 28.53MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 227.69%, 12.57MiB / 3.703GiB, 0.33%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 227.69%, 12.57MiB / 3.703GiB, 0.33%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 181.13%, 28.88MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 181.13%, 28.88MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 393.13%, 28.8MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 393.13%, 28.8MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 393.70%, 28.8MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 393.70%, 28.8MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 365.40%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 365.40%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 392.38%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 392.38%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 392.89%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 392.89%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 364.13%, 29.06MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 364.13%, 29.06MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 121.51%, 15.82MiB / 3.703GiB, 0.42%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 121.51%, 15.82MiB / 3.703GiB, 0.42%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 295.00%, 29.11MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 295.00%, 29.11MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 375.70%, 30.8MiB / 3.703GiB, 0.81%, 2.18kB / 1.41kB, 0B / 5.47MB, 19
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 375.70%, 30.8MiB / 3.703GiB, 0.81%, 2.18kB / 1.41kB, 0B / 5.47MB, 19
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 388.31%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 388.31%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 393.81%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 393.81%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 394.28%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 394.28%, 29.21MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 368.91%, 29.25MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 368.91%, 29.25MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 369.13%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 369.13%, 29.41MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 122.30%, 16.21MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 122.30%, 16.21MiB / 3.703GiB, 0.43%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 277.73%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 277.73%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 277.73%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 391.47%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 391.47%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 386.82%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 386.82%, 29.41MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 375.75%, 29.68MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 375.75%, 29.68MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 13
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 391.56%, 29.53MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 391.56%, 29.53MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 386.27%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 386.27%, 29.5MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 396.03%, 29.39MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 396.03%, 29.39MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 12
[2J[Hok, d45fa161e2b7, matrix-multiplication-high.1.nokcnydi20nzc746l8z5zsf6h, 201.40%, 4.699MiB / 3.703GiB, 0.12%, 2.5kB / 2.13kB, 0B / 9.11MB, 8
