[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 0.00%, 2.344MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.16%, 28.08MiB / 3.703GiB, 0.74%, 1.02kB / 182B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 381.31%, 27.97MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 381.31%, 27.97MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 377.35%, 28.2MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 377.35%, 28.2MiB / 3.703GiB, 0.74%, 1.07kB / 224B, 0B / 0B, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 255.98%, 9.539MiB / 3.703GiB, 0.25%, 1.39kB / 618B, 0B / 1.82MB, 11
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 255.98%, 9.539MiB / 3.703GiB, 0.25%, 1.39kB / 618B, 0B / 1.82MB, 11
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 154.01%, 28.68MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 154.01%, 28.68MiB / 3.703GiB, 0.76%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 368.00%, 28.58MiB / 3.703GiB, 0.75%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 368.00%, 28.58MiB / 3.703GiB, 0.75%, 1.39kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 391.02%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 391.02%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.29%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.29%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 379.14%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 379.14%, 28.58MiB / 3.703GiB, 0.75%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 380.84%, 28.75MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 380.84%, 28.75MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 392.24%, 28.84MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 392.24%, 28.84MiB / 3.703GiB, 0.76%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 134.66%, 15.54MiB / 3.703GiB, 0.41%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 134.66%, 15.54MiB / 3.703GiB, 0.41%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 268.23%, 28.96MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 268.23%, 28.96MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.80%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.80%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.53%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.53%, 28.89MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 371.10%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 371.10%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.06%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 394.06%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 390.85%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 390.85%, 28.91MiB / 3.703GiB, 0.76%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 240.61%, 10.49MiB / 3.703GiB, 0.28%, 2.11kB / 1.41kB, 0B / 5.47MB, 11
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 240.61%, 10.49MiB / 3.703GiB, 0.28%, 2.11kB / 1.41kB, 0B / 5.47MB, 11
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 172.79%, 29.36MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 172.79%, 29.36MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 391.80%, 29.29MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 391.80%, 29.29MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 359.63%, 29.3MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 359.63%, 29.3MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.56%, 29.18MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.56%, 29.18MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 390.08%, 29.18MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 390.08%, 29.18MiB / 3.703GiB, 0.77%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 378.64%, 29.18MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 378.64%, 29.18MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 373.12%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 373.12%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 373.12%, 29.36MiB / 3.703GiB, 0.77%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 222.76%, 13.78MiB / 3.703GiB, 0.36%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 222.76%, 13.78MiB / 3.703GiB, 0.36%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 177.42%, 29.71MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 177.42%, 29.71MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 371.98%, 29.7MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 371.98%, 29.7MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.92%, 29.58MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.92%, 29.58MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 392.57%, 29.52MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 392.57%, 29.52MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 369.16%, 29.62MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 369.16%, 29.62MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 391.42%, 29.62MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 391.42%, 29.62MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.60%, 29.62MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 395.60%, 29.62MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 374.83%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, 862a3f3c9654, matrix-multiplication-high.1.d57bf8clvucwzosbl0hopyg72, 374.83%, 29.61MiB / 3.703GiB, 0.78%, 2.43kB / 1.8kB, 0B / 7.29MB, 14
