[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 0.00%, 2.762MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 392.00%, 29.03MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 392.00%, 29.03MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.27%, 29.03MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.27%, 29.03MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 373.56%, 29.2MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 373.56%, 29.2MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 395.31%, 29.07MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 395.31%, 29.07MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 379.34%, 29.09MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 379.34%, 29.09MiB / 3.703GiB, 0.77%, 1.46kB / 618B, 0B / 1.82MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 126.33%, 16.23MiB / 3.703GiB, 0.43%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 126.33%, 16.23MiB / 3.703GiB, 0.43%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 299.02%, 29.39MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 299.02%, 29.39MiB / 3.703GiB, 0.78%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.28%, 29.38MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.28%, 29.38MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 390.19%, 29.29MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 390.19%, 29.29MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 380.02%, 29.34MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 380.02%, 29.34MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 393.37%, 29.34MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 393.37%, 29.34MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.40%, 29.33MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.40%, 29.33MiB / 3.703GiB, 0.77%, 1.78kB / 1.01kB, 0B / 3.65MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 213.86%, 14.24MiB / 3.703GiB, 0.38%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 213.86%, 14.24MiB / 3.703GiB, 0.38%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 177.69%, 29.61MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 177.69%, 29.61MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 396.66%, 29.46MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 396.66%, 29.46MiB / 3.703GiB, 0.78%, 2.11kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.01%, 29.55MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.01%, 29.55MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 384.84%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 384.84%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 394.78%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 394.78%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 378.83%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 378.83%, 29.45MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 386.89%, 29.57MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 386.89%, 29.57MiB / 3.703GiB, 0.78%, 2.18kB / 1.41kB, 0B / 5.47MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 227.44%, 12.57MiB / 3.703GiB, 0.33%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 227.44%, 12.57MiB / 3.703GiB, 0.33%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 180.25%, 29.8MiB / 3.703GiB, 0.79%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 180.25%, 29.8MiB / 3.703GiB, 0.79%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 180.25%, 29.8MiB / 3.703GiB, 0.79%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.52%, 29.73MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.52%, 29.73MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 394.67%, 29.58MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 394.67%, 29.58MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 393.12%, 29.58MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 393.12%, 29.58MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.20%, 29.6MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 368.20%, 29.6MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.74%, 29.6MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.74%, 29.6MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.98%, 29.6MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 391.98%, 29.6MiB / 3.703GiB, 0.78%, 2.5kB / 1.8kB, 0B / 7.29MB, 14
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 321.32%, 4.953MiB / 3.703GiB, 0.13%, 2.56kB / 2.13kB, 0B / 9.11MB, 10
[2J[Hok, f683a4bd66de, matrix-multiplication-high.1.o67z1zqhzrdz2pw3hpij7sygy, 321.32%, 4.953MiB / 3.703GiB, 0.13%, 2.56kB / 2.13kB, 0B / 9.11MB, 10
