[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.88%, 102.2MiB / 3.871GiB, 2.58%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 99.88%, 102.2MiB / 3.871GiB, 2.58%, 3.44kB / 1.17kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 132.44%, 12.3MiB / 3.871GiB, 0.31%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 132.44%, 12.3MiB / 3.871GiB, 0.31%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 104.76%, 98.27MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 104.76%, 98.27MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.87%, 98.27MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.87%, 98.27MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.26%, 98.27MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 100.26%, 98.27MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 97.56%, 98.2MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 97.56%, 98.2MiB / 3.871GiB, 2.48%, 3.7kB / 1.48kB, 8.19kB / 0B, 15
[2J[Hok, 02b09449e2e7, fast-fourier-transform.1.q8kk6518372gvafikytmg49gs, 26.24%, 4.293MiB / 3.871GiB, 0.11%, 3.83kB / 1.73kB, 8.19kB / 0B, 11
