[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 104.88%, 100.1MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 104.88%, 100.1MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.57%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.57%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.45%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.45%, 100MiB / 3.871GiB, 2.52%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 133.45%, 14.71MiB / 3.871GiB, 0.37%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 133.45%, 14.71MiB / 3.871GiB, 0.37%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.27%, 97.84MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.27%, 97.84MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 98.48%, 97.84MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 98.48%, 97.84MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 100.48%, 97.84MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 100.48%, 97.84MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 103.09%, 97.91MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 103.09%, 97.91MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 126.87%, 14.12MiB / 3.871GiB, 0.36%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 126.87%, 14.12MiB / 3.871GiB, 0.36%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 97.24%, 100.1MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 97.24%, 100.1MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.94%, 100MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.94%, 100MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.49%, 100MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 101.49%, 100MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 100.57%, 100MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 100.57%, 100MiB / 3.871GiB, 2.52%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 96.74%, 9.949MiB / 3.871GiB, 0.25%, 3.42kB / 1.17kB, 0B / 0B, 11
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 96.74%, 9.949MiB / 3.871GiB, 0.25%, 3.42kB / 1.17kB, 0B / 0B, 11
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 116.96%, 21.87MiB / 3.871GiB, 0.55%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 116.96%, 21.87MiB / 3.871GiB, 0.55%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.19%, 98.09MiB / 3.871GiB, 2.47%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.19%, 98.09MiB / 3.871GiB, 2.47%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 106.81%, 98.09MiB / 3.871GiB, 2.47%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 106.81%, 98.09MiB / 3.871GiB, 2.47%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 97.17%, 98.09MiB / 3.871GiB, 2.47%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 97.17%, 98.09MiB / 3.871GiB, 2.47%, 3.42kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 96.38%, 10.39MiB / 3.871GiB, 0.26%, 3.67kB / 1.48kB, 0B / 0B, 12
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 96.38%, 10.39MiB / 3.871GiB, 0.26%, 3.67kB / 1.48kB, 0B / 0B, 12
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 121.53%, 23.53MiB / 3.871GiB, 0.59%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 121.53%, 23.53MiB / 3.871GiB, 0.59%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 98.09%, 100.2MiB / 3.871GiB, 2.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 98.09%, 100.2MiB / 3.871GiB, 2.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.38%, 100.2MiB / 3.871GiB, 2.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 99.38%, 100.2MiB / 3.871GiB, 2.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 104.36%, 100.2MiB / 3.871GiB, 2.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 104.36%, 100.2MiB / 3.871GiB, 2.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcecd44d32ec, fast-fourier-transform.1.mzoua44sz1gnzz6xxpuz41lip, 46.42%, 4.332MiB / 3.871GiB, 0.11%, 3.74kB / 1.73kB, 0B / 0B, 11
