[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 0.00%, 3MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 9
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.34%, 98.06MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.66%, 97.98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.66%, 97.98MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 98.78%, 97.98MiB / 3.871GiB, 2.47%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 98.78%, 97.98MiB / 3.871GiB, 2.47%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.97%, 21.86MiB / 3.871GiB, 0.55%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.97%, 21.86MiB / 3.871GiB, 0.55%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 123.22%, 18.59MiB / 3.871GiB, 0.47%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 123.22%, 18.59MiB / 3.871GiB, 0.47%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.22%, 91.6MiB / 3.871GiB, 2.31%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.22%, 91.6MiB / 3.871GiB, 2.31%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.71%, 93.6MiB / 3.871GiB, 2.36%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.71%, 93.6MiB / 3.871GiB, 2.36%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.65%, 101.7MiB / 3.871GiB, 2.57%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.65%, 101.7MiB / 3.871GiB, 2.57%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 96.80%, 101.7MiB / 3.871GiB, 2.57%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 96.80%, 101.7MiB / 3.871GiB, 2.57%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 105.06%, 101.7MiB / 3.871GiB, 2.57%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 105.06%, 101.7MiB / 3.871GiB, 2.57%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 100.66%, 12.27MiB / 3.871GiB, 0.31%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 100.66%, 12.27MiB / 3.871GiB, 0.31%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.53%, 97.99MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.53%, 97.99MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 105.31%, 98.01MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 105.31%, 98.01MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 97.15%, 98.01MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 97.15%, 98.01MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.87%, 98.01MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.87%, 98.01MiB / 3.871GiB, 2.47%, 3.19kB / 852B, 0B / 0B, 14
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 111.20%, 12.21MiB / 3.871GiB, 0.31%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 111.20%, 12.21MiB / 3.871GiB, 0.31%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.42%, 98.16MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.42%, 98.16MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 100.57%, 98.16MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 100.57%, 98.16MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.29%, 98.12MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.29%, 98.12MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 100.05%, 98.12MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 100.05%, 98.12MiB / 3.871GiB, 2.48%, 3.51kB / 1.17kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 114.16%, 14.47MiB / 3.871GiB, 0.37%, 3.87kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 114.16%, 14.47MiB / 3.871GiB, 0.37%, 3.87kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 96.29%, 101.7MiB / 3.871GiB, 2.56%, 3.94kB / 1.52kB, 0B / 0B, 21
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 96.29%, 101.7MiB / 3.871GiB, 2.56%, 3.94kB / 1.52kB, 0B / 0B, 21
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.62%, 100.2MiB / 3.871GiB, 2.53%, 3.94kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.62%, 100.2MiB / 3.871GiB, 2.53%, 3.94kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.75%, 100.2MiB / 3.871GiB, 2.53%, 3.94kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 99.75%, 100.2MiB / 3.871GiB, 2.53%, 3.94kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.05%, 100.2MiB / 3.871GiB, 2.53%, 3.94kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 101.05%, 100.2MiB / 3.871GiB, 2.53%, 3.94kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.87%, 23.99MiB / 3.871GiB, 0.61%, 3.94kB / 1.52kB, 0B / 0B, 15
[2J[Hok, e42a57597709, fast-fourier-transform.1.iy0n3yjre2fyv3o0npfjwx53u, 104.87%, 23.99MiB / 3.871GiB, 0.61%, 3.94kB / 1.52kB, 0B / 0B, 15
