[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.74%, 99.98MiB / 3.871GiB, 2.52%, 2.37kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 103.38%, 100.8MiB / 3.871GiB, 2.54%, 2.44kB / 182B, 4.1kB / 0B, 18
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 103.38%, 100.8MiB / 3.871GiB, 2.54%, 2.44kB / 182B, 4.1kB / 0B, 18
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 104.13%, 99.98MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 104.13%, 99.98MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 99.49%, 99.98MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 99.49%, 99.98MiB / 3.871GiB, 2.52%, 2.44kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 109.44%, 13.77MiB / 3.871GiB, 0.35%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 109.44%, 13.77MiB / 3.871GiB, 0.35%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 104.87%, 97.72MiB / 3.871GiB, 2.47%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 104.87%, 97.72MiB / 3.871GiB, 2.47%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 99.25%, 97.71MiB / 3.871GiB, 2.46%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 99.25%, 97.71MiB / 3.871GiB, 2.46%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.34%, 97.71MiB / 3.871GiB, 2.46%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.34%, 97.71MiB / 3.871GiB, 2.46%, 2.76kB / 496B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 102.80%, 7.277MiB / 3.871GiB, 0.18%, 3.01kB / 810B, 4.1kB / 0B, 10
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 102.80%, 7.277MiB / 3.871GiB, 0.18%, 3.01kB / 810B, 4.1kB / 0B, 10
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 118.25%, 15.82MiB / 3.871GiB, 0.40%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 118.25%, 15.82MiB / 3.871GiB, 0.40%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.67%, 97.89MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.67%, 97.89MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 103.99%, 97.93MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 103.99%, 97.93MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 101.87%, 97.93MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 101.87%, 97.93MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 4.1kB / 0B, 13
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 108.68%, 15.54MiB / 3.871GiB, 0.39%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 108.68%, 15.54MiB / 3.871GiB, 0.39%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 109.90%, 60.21MiB / 3.871GiB, 1.52%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 109.90%, 60.21MiB / 3.871GiB, 1.52%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.05%, 100.2MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.05%, 100.2MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.54%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.54%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.10%, 102.1MiB / 3.871GiB, 2.58%, 3.34kB / 1.12kB, 4.1kB / 0B, 22
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.10%, 102.1MiB / 3.871GiB, 2.58%, 3.34kB / 1.12kB, 4.1kB / 0B, 22
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 102.10%, 6.516MiB / 3.871GiB, 0.16%, 3.59kB / 1.44kB, 4.1kB / 0B, 11
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 102.10%, 6.516MiB / 3.871GiB, 0.16%, 3.59kB / 1.44kB, 4.1kB / 0B, 11
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 132.21%, 16.7MiB / 3.871GiB, 0.42%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 132.21%, 16.7MiB / 3.871GiB, 0.42%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.68%, 98.21MiB / 3.871GiB, 2.48%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 100.68%, 98.21MiB / 3.871GiB, 2.48%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 98.60%, 98.21MiB / 3.871GiB, 2.48%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 98.60%, 98.21MiB / 3.871GiB, 2.48%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 101.36%, 98.21MiB / 3.871GiB, 2.48%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 101.36%, 98.21MiB / 3.871GiB, 2.48%, 3.59kB / 1.44kB, 4.1kB / 0B, 14
[2J[Hok, 2ee2d068dc73, fast-fourier-transform.1.nkv6c6akxgv679stkgzg2w640, 62.54%, 4.305MiB / 3.871GiB, 0.11%, 3.66kB / 1.69kB, 4.1kB / 0B, 10
