[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 101.78%, 80.08MiB / 3.871GiB, 2.02%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.90%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.90%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.04%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.04%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.04%, 98.01MiB / 3.871GiB, 2.47%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.04%, 98.01MiB / 3.871GiB, 2.47%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 116.50%, 15.83MiB / 3.871GiB, 0.40%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 116.50%, 15.83MiB / 3.871GiB, 0.40%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.92%, 101.7MiB / 3.871GiB, 2.57%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.92%, 101.7MiB / 3.871GiB, 2.57%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.54%, 101.7MiB / 3.871GiB, 2.57%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.54%, 101.7MiB / 3.871GiB, 2.57%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 103.34%, 101.8MiB / 3.871GiB, 2.57%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 103.34%, 101.8MiB / 3.871GiB, 2.57%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.41%, 7.281MiB / 3.871GiB, 0.18%, 3.05kB / 852B, 0B / 0B, 11
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.41%, 7.281MiB / 3.871GiB, 0.18%, 3.05kB / 852B, 0B / 0B, 11
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 114.84%, 17.27MiB / 3.871GiB, 0.44%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 114.84%, 17.27MiB / 3.871GiB, 0.44%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 104.31%, 100.1MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 104.31%, 100.1MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.83%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.83%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.44%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 100.44%, 100MiB / 3.871GiB, 2.52%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.85%, 7.699MiB / 3.871GiB, 0.19%, 3.38kB / 1.17kB, 0B / 0B, 11
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.85%, 7.699MiB / 3.871GiB, 0.19%, 3.38kB / 1.17kB, 0B / 0B, 11
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 114.08%, 18.05MiB / 3.871GiB, 0.46%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 114.08%, 18.05MiB / 3.871GiB, 0.46%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 96.87%, 100.1MiB / 3.871GiB, 2.52%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 96.87%, 100.1MiB / 3.871GiB, 2.52%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 103.31%, 100.1MiB / 3.871GiB, 2.52%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 103.31%, 100.1MiB / 3.871GiB, 2.52%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.71%, 100.1MiB / 3.871GiB, 2.52%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.71%, 100.1MiB / 3.871GiB, 2.52%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 97.10%, 4.188MiB / 3.871GiB, 0.11%, 3.38kB / 1.41kB, 0B / 0B, 11
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 97.10%, 4.188MiB / 3.871GiB, 0.11%, 3.38kB / 1.41kB, 0B / 0B, 11
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 119.87%, 17.36MiB / 3.871GiB, 0.44%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 119.87%, 17.36MiB / 3.871GiB, 0.44%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 105.80%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 105.80%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.45%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 99.45%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 98.33%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 98.33%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 103.77%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
[2J[Hok, bcf5534189f3, fast-fourier-transform.1.0bq2gwq5kdqimxg6jfujooahq, 103.77%, 100.2MiB / 3.871GiB, 2.53%, 3.7kB / 1.48kB, 0B / 0B, 15
