[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 0.00%, 3.098MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 97.90%, 98.04MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.73%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.73%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 99.27%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 99.27%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.39%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.39%, 98.08MiB / 3.871GiB, 2.47%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 136.89%, 14.79MiB / 3.871GiB, 0.37%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 136.89%, 14.79MiB / 3.871GiB, 0.37%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.29%, 97.83MiB / 3.871GiB, 2.47%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.29%, 97.83MiB / 3.871GiB, 2.47%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.43%, 97.83MiB / 3.871GiB, 2.47%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.43%, 97.83MiB / 3.871GiB, 2.47%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.46%, 97.83MiB / 3.871GiB, 2.47%, 2.83kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.46%, 97.83MiB / 3.871GiB, 2.47%, 2.83kB / 496B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.93%, 8.383MiB / 3.871GiB, 0.21%, 3.08kB / 810B, 0B / 0B, 11
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.93%, 8.383MiB / 3.871GiB, 0.21%, 3.08kB / 810B, 0B / 0B, 11
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 131.35%, 22.87MiB / 3.871GiB, 0.58%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 131.35%, 22.87MiB / 3.871GiB, 0.58%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.39%, 98.06MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.39%, 98.06MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 104.87%, 98MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 104.87%, 98MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.98%, 98MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.98%, 98MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 131.84%, 15.89MiB / 3.871GiB, 0.40%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 131.84%, 15.89MiB / 3.871GiB, 0.40%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.92%, 99.97MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.92%, 99.97MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.74%, 102.1MiB / 3.871GiB, 2.57%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 100.74%, 102.1MiB / 3.871GiB, 2.57%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.60%, 102.1MiB / 3.871GiB, 2.57%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 98.60%, 102.1MiB / 3.871GiB, 2.57%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 103.66%, 102.1MiB / 3.871GiB, 2.57%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 103.66%, 102.1MiB / 3.871GiB, 2.57%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 97.39%, 12.8MiB / 3.871GiB, 0.32%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 97.39%, 12.8MiB / 3.871GiB, 0.32%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 122.75%, 61.95MiB / 3.871GiB, 1.56%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 122.75%, 61.95MiB / 3.871GiB, 1.56%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 105.51%, 102MiB / 3.871GiB, 2.57%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 105.51%, 102MiB / 3.871GiB, 2.57%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.04%, 102MiB / 3.871GiB, 2.57%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 101.04%, 102MiB / 3.871GiB, 2.57%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 99.78%, 102MiB / 3.871GiB, 2.57%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 99.78%, 102MiB / 3.871GiB, 2.57%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 494ba60cda37, fast-fourier-transform.1.stequpkecwjwahax5ep941fhc, 50.75%, 6.219MiB / 3.871GiB, 0.16%, 3.73kB / 1.69kB, 0B / 0B, 11
