[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 0.00%, 3.078MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 101.70%, 97.82MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 101.70%, 97.82MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 98.51%, 97.82MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 98.51%, 97.82MiB / 3.871GiB, 2.47%, 2.84kB / 538B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 103.91%, 97.83MiB / 3.871GiB, 2.47%, 2.91kB / 538B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 103.91%, 97.83MiB / 3.871GiB, 2.47%, 2.91kB / 538B, 0B / 0B, 13
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 117.08%, 17.66MiB / 3.871GiB, 0.45%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 117.08%, 17.66MiB / 3.871GiB, 0.45%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 98.61%, 102.1MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 98.61%, 102.1MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 104.71%, 102MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 104.71%, 102MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.63%, 102MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.63%, 102MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.77%, 102MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.77%, 102MiB / 3.871GiB, 2.57%, 3.17kB / 852B, 0B / 0B, 14
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 132.63%, 14.23MiB / 3.871GiB, 0.36%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 132.63%, 14.23MiB / 3.871GiB, 0.36%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.45%, 100.3MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.45%, 100.3MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.99%, 100.2MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.99%, 100.2MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 102.56%, 100.2MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 102.56%, 100.2MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.40%, 100.2MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.40%, 100.2MiB / 3.871GiB, 2.53%, 3.42kB / 1.17kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 132.25%, 20.9MiB / 3.871GiB, 0.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 132.25%, 20.9MiB / 3.871GiB, 0.53%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 104.27%, 104.1MiB / 3.871GiB, 2.63%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 104.27%, 104.1MiB / 3.871GiB, 2.63%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.55%, 104MiB / 3.871GiB, 2.62%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 99.55%, 104MiB / 3.871GiB, 2.62%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.77%, 104MiB / 3.871GiB, 2.62%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.77%, 104MiB / 3.871GiB, 2.62%, 3.67kB / 1.48kB, 0B / 0B, 15
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.07%, 105.5MiB / 3.871GiB, 2.66%, 3.67kB / 1.48kB, 0B / 0B, 23
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 100.07%, 105.5MiB / 3.871GiB, 2.66%, 3.67kB / 1.48kB, 0B / 0B, 23
[2J[Hok, b0aeb14ccd22, fast-fourier-transform.1.8yixgzg63pay02d747site3pb, 25.32%, 6.332MiB / 3.871GiB, 0.16%, 3.81kB / 1.73kB, 0B / 0B, 11
