[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.86%, 9.863MiB / 3.871GiB, 0.25%, 3.34kB / 1.12kB, 0B / 0B, 11
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.86%, 9.863MiB / 3.871GiB, 0.25%, 3.34kB / 1.12kB, 0B / 0B, 11
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 132.32%, 19.39MiB / 3.871GiB, 0.49%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 132.32%, 19.39MiB / 3.871GiB, 0.49%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 104.20%, 89.85MiB / 3.871GiB, 2.27%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 104.20%, 89.85MiB / 3.871GiB, 2.27%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.78%, 95.75MiB / 3.871GiB, 2.42%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.78%, 95.75MiB / 3.871GiB, 2.42%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.65%, 97.75MiB / 3.871GiB, 2.47%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.65%, 97.75MiB / 3.871GiB, 2.47%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.59%, 97.76MiB / 3.871GiB, 2.47%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.59%, 97.76MiB / 3.871GiB, 2.47%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.35%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 100.35%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.60%, 100.1MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.60%, 100.1MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.13%, 100.1MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 98.13%, 100.1MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 14
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 134.02%, 14.54MiB / 3.871GiB, 0.37%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 134.02%, 14.54MiB / 3.871GiB, 0.37%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.27%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.27%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 101.25%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 101.25%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 103.84%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 103.84%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.53%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 99.53%, 100.2MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 79.96%, 6.316MiB / 3.871GiB, 0.16%, 3.73kB / 1.69kB, 0B / 0B, 11
[2J[Hok, ae7f188c00a5, fast-fourier-transform.1.7xumbxn321cwzobcuhmw1ejxr, 79.96%, 6.316MiB / 3.871GiB, 0.16%, 3.73kB / 1.69kB, 0B / 0B, 11
