[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.80%, 101.8MiB / 3.871GiB, 2.57%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.80%, 101.8MiB / 3.871GiB, 2.57%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 103.69%, 3.785MiB / 3.871GiB, 0.10%, 2.55kB / 472B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 103.69%, 3.785MiB / 3.871GiB, 0.10%, 2.55kB / 472B, 0B / 0B, 13
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 126.89%, 17.45MiB / 3.871GiB, 0.44%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 126.89%, 17.45MiB / 3.871GiB, 0.44%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.85%, 95.44MiB / 3.871GiB, 2.41%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.85%, 95.44MiB / 3.871GiB, 2.41%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.56%, 99.69MiB / 3.871GiB, 2.51%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.56%, 99.69MiB / 3.871GiB, 2.51%, 2.8kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 101.35%, 99.58MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 101.35%, 99.58MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.65%, 99.58MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.65%, 99.58MiB / 3.871GiB, 2.51%, 2.87kB / 538B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 102.45%, 10.48MiB / 3.871GiB, 0.26%, 3.12kB / 852B, 0B / 0B, 11
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 102.45%, 10.48MiB / 3.871GiB, 0.26%, 3.12kB / 852B, 0B / 0B, 11
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 129.28%, 21.25MiB / 3.871GiB, 0.54%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 129.28%, 21.25MiB / 3.871GiB, 0.54%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 101.68%, 97.49MiB / 3.871GiB, 2.46%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 101.68%, 97.49MiB / 3.871GiB, 2.46%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.90%, 102MiB / 3.871GiB, 2.57%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.90%, 102MiB / 3.871GiB, 2.57%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.64%, 102MiB / 3.871GiB, 2.57%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.64%, 102MiB / 3.871GiB, 2.57%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.95%, 101.9MiB / 3.871GiB, 2.57%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.95%, 101.9MiB / 3.871GiB, 2.57%, 3.12kB / 852B, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.29%, 12.43MiB / 3.871GiB, 0.31%, 3.38kB / 1.17kB, 0B / 0B, 11
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.29%, 12.43MiB / 3.871GiB, 0.31%, 3.38kB / 1.17kB, 0B / 0B, 11
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 130.08%, 69.73MiB / 3.871GiB, 1.76%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 130.08%, 69.73MiB / 3.871GiB, 1.76%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.66%, 95.71MiB / 3.871GiB, 2.41%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.66%, 95.71MiB / 3.871GiB, 2.41%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.57%, 101.9MiB / 3.871GiB, 2.57%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 105.57%, 101.9MiB / 3.871GiB, 2.57%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 97.82%, 101.9MiB / 3.871GiB, 2.57%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 97.82%, 101.9MiB / 3.871GiB, 2.57%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.00%, 101.9MiB / 3.871GiB, 2.57%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.00%, 101.9MiB / 3.871GiB, 2.57%, 3.38kB / 1.17kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 102.31%, 14.78MiB / 3.871GiB, 0.37%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 102.31%, 14.78MiB / 3.871GiB, 0.37%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 113.64%, 39.54MiB / 3.871GiB, 1.00%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 113.64%, 39.54MiB / 3.871GiB, 1.00%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.66%, 102.2MiB / 3.871GiB, 2.58%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 99.66%, 102.2MiB / 3.871GiB, 2.58%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.65%, 103.2MiB / 3.871GiB, 2.60%, 3.63kB / 1.48kB, 0B / 0B, 20
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 100.65%, 103.2MiB / 3.871GiB, 2.60%, 3.63kB / 1.48kB, 0B / 0B, 20
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 104.28%, 102.1MiB / 3.871GiB, 2.58%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 104.28%, 102.1MiB / 3.871GiB, 2.58%, 3.63kB / 1.48kB, 0B / 0B, 14
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 78.07%, 6.211MiB / 3.871GiB, 0.16%, 3.77kB / 1.73kB, 0B / 0B, 10
[2J[Hok, faf0a26eb83e, fast-fourier-transform.1.uotosmqbtr0gxn1zdywe4kwc5, 78.07%, 6.211MiB / 3.871GiB, 0.16%, 3.77kB / 1.73kB, 0B / 0B, 10
