[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.67%, 99.79MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.67%, 99.79MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.42%, 99.79MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.42%, 99.79MiB / 3.871GiB, 2.52%, 2.76kB / 496B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 101.75%, 8.301MiB / 3.871GiB, 0.21%, 3.08kB / 810B, 0B / 0B, 11
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 101.75%, 8.301MiB / 3.871GiB, 0.21%, 3.08kB / 810B, 0B / 0B, 11
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 126.39%, 16.79MiB / 3.871GiB, 0.42%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 126.39%, 16.79MiB / 3.871GiB, 0.42%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 98.97%, 87.05MiB / 3.871GiB, 2.20%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 98.97%, 87.05MiB / 3.871GiB, 2.20%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.67%, 98.04MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.67%, 98.04MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.72%, 97.95MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.72%, 97.95MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 101.66%, 97.95MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 101.66%, 97.95MiB / 3.871GiB, 2.47%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.77%, 21.83MiB / 3.871GiB, 0.55%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 104.77%, 21.83MiB / 3.871GiB, 0.55%, 3.08kB / 810B, 0B / 0B, 14
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 126.34%, 18.83MiB / 3.871GiB, 0.47%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 126.34%, 18.83MiB / 3.871GiB, 0.47%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.55%, 100MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.55%, 100MiB / 3.871GiB, 2.52%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 105.42%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 105.42%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.76%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.76%, 100.1MiB / 3.871GiB, 2.53%, 3.34kB / 1.12kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.35%, 9.535MiB / 3.871GiB, 0.24%, 3.59kB / 1.44kB, 0B / 0B, 12
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 99.35%, 9.535MiB / 3.871GiB, 0.24%, 3.59kB / 1.44kB, 0B / 0B, 12
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 125.28%, 18.55MiB / 3.871GiB, 0.47%, 3.59kB / 1.44kB, 0B / 0B, 23
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 125.28%, 18.55MiB / 3.871GiB, 0.47%, 3.59kB / 1.44kB, 0B / 0B, 23
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 102.31%, 100.1MiB / 3.871GiB, 2.53%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 102.31%, 100.1MiB / 3.871GiB, 2.53%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 98.32%, 100.1MiB / 3.871GiB, 2.53%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 98.32%, 100.1MiB / 3.871GiB, 2.53%, 3.59kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 100.75%, 100.1MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 100.75%, 100.1MiB / 3.871GiB, 2.53%, 3.66kB / 1.44kB, 0B / 0B, 15
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 85.61%, 6.348MiB / 3.871GiB, 0.16%, 3.73kB / 1.69kB, 0B / 0B, 11
[2J[Hok, 6b95766b3d57, fast-fourier-transform.1.rqpuo91hmbkqdtimbj1pjs5tl, 85.61%, 6.348MiB / 3.871GiB, 0.16%, 3.73kB / 1.69kB, 0B / 0B, 11
