[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.40%, 272MiB / 3.871GiB, 6.86%, 5.22MB / 165kB, 3.65GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.87%, 731.1MiB / 3.871GiB, 18.44%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.87%, 731.1MiB / 3.871GiB, 18.44%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.93%, 872.4MiB / 3.871GiB, 22.01%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.93%, 872.4MiB / 3.871GiB, 22.01%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.19%, 1.003GiB / 3.871GiB, 25.91%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.19%, 1.003GiB / 3.871GiB, 25.91%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.92%, 1.157GiB / 3.871GiB, 29.90%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.92%, 1.157GiB / 3.871GiB, 29.90%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.20%, 1.309GiB / 3.871GiB, 33.83%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.20%, 1.309GiB / 3.871GiB, 33.83%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.11%, 1.416GiB / 3.871GiB, 36.58%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.11%, 1.416GiB / 3.871GiB, 36.58%, 5.22MB / 166kB, 3.7GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 80.13%, 1.553GiB / 3.871GiB, 40.13%, 5.22MB / 166kB, 3.73GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 80.13%, 1.553GiB / 3.871GiB, 40.13%, 5.22MB / 166kB, 3.73GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 64.27%, 1.707GiB / 3.871GiB, 44.09%, 5.22MB / 166kB, 3.79GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 64.27%, 1.707GiB / 3.871GiB, 44.09%, 5.22MB / 166kB, 3.79GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.95%, 1.78GiB / 3.871GiB, 45.97%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.95%, 1.78GiB / 3.871GiB, 45.97%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.85%, 1.734GiB / 3.871GiB, 44.80%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.85%, 1.734GiB / 3.871GiB, 44.80%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.46%, 1.7GiB / 3.871GiB, 43.92%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.46%, 1.7GiB / 3.871GiB, 43.92%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.20%, 1.702GiB / 3.871GiB, 43.96%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.20%, 1.702GiB / 3.871GiB, 43.96%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.76%, 1.704GiB / 3.871GiB, 44.01%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.76%, 1.704GiB / 3.871GiB, 44.01%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 106.47%, 1.703GiB / 3.871GiB, 44.00%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 106.47%, 1.703GiB / 3.871GiB, 44.00%, 5.22MB / 166kB, 3.83GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.38%, 1.703GiB / 3.871GiB, 43.99%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.38%, 1.703GiB / 3.871GiB, 43.99%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.55%, 1.704GiB / 3.871GiB, 44.03%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.55%, 1.704GiB / 3.871GiB, 44.03%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 106.00%, 1.688GiB / 3.871GiB, 43.60%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 106.00%, 1.688GiB / 3.871GiB, 43.60%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.24%, 1.69GiB / 3.871GiB, 43.65%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.24%, 1.69GiB / 3.871GiB, 43.65%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.62%, 1.692GiB / 3.871GiB, 43.70%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.62%, 1.692GiB / 3.871GiB, 43.70%, 5.22MB / 166kB, 3.84GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 89.75%, 1.7GiB / 3.871GiB, 43.92%, 5.22MB / 166kB, 3.85GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 89.75%, 1.7GiB / 3.871GiB, 43.92%, 5.22MB / 166kB, 3.85GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 48.39%, 330.5MiB / 3.871GiB, 8.34%, 5.22MB / 187kB, 3.86GB / 94.2kB, 12
