[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.44%, 464.8MiB / 3.871GiB, 11.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.32%, 844.8MiB / 3.871GiB, 21.31%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.38%, 993.1MiB / 3.871GiB, 25.05%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.38%, 993.1MiB / 3.871GiB, 25.05%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.09%, 1.156GiB / 3.871GiB, 29.87%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.09%, 1.156GiB / 3.871GiB, 29.87%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.75%, 1.307GiB / 3.871GiB, 33.75%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.75%, 1.307GiB / 3.871GiB, 33.75%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.96%, 1.482GiB / 3.871GiB, 38.30%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.96%, 1.482GiB / 3.871GiB, 38.30%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.85%, 1.548GiB / 3.871GiB, 39.99%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.85%, 1.548GiB / 3.871GiB, 39.99%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.57%, 1.71GiB / 3.871GiB, 44.16%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.57%, 1.71GiB / 3.871GiB, 44.16%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.53%, 1.849GiB / 3.871GiB, 47.76%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.53%, 1.849GiB / 3.871GiB, 47.76%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.74%, 1.847GiB / 3.871GiB, 47.71%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.74%, 1.847GiB / 3.871GiB, 47.71%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.12%, 1.847GiB / 3.871GiB, 47.71%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.12%, 1.847GiB / 3.871GiB, 47.71%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.99%, 1.847GiB / 3.871GiB, 47.71%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.99%, 1.847GiB / 3.871GiB, 47.71%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.87%, 1.847GiB / 3.871GiB, 47.72%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.87%, 1.847GiB / 3.871GiB, 47.72%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.89%, 1.848GiB / 3.871GiB, 47.72%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.89%, 1.848GiB / 3.871GiB, 47.72%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.36%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.36%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.29%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.29%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.31%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.31%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.25%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.25%, 1.848GiB / 3.871GiB, 47.73%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.89%, 1.849GiB / 3.871GiB, 47.76%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.89%, 1.849GiB / 3.871GiB, 47.76%, 5.23MB / 255kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.57%, 451.8MiB / 3.871GiB, 11.40%, 5.23MB / 277kB, 4.02GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.57%, 451.8MiB / 3.871GiB, 11.40%, 5.23MB / 277kB, 4.02GB / 94.2kB, 12
