[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.41%, 330.5MiB / 3.871GiB, 8.34%, 5.22MB / 188kB, 3.86GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 89.64%, 1.675GiB / 3.871GiB, 43.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.49%, 1.751GiB / 3.871GiB, 45.23%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.49%, 1.751GiB / 3.871GiB, 45.23%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.75%, 1.751GiB / 3.871GiB, 45.23%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.75%, 1.751GiB / 3.871GiB, 45.23%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.40%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.40%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.25%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.25%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.82%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.82%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.23%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.23%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.45%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.45%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.11%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.11%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.00%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.00%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.04%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.04%, 1.752GiB / 3.871GiB, 45.26%, 5.22MB / 188kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.72%, 1.569GiB / 3.871GiB, 40.54%, 5.22MB / 188kB, 3.92GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.72%, 1.569GiB / 3.871GiB, 40.54%, 5.22MB / 188kB, 3.92GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 31.48%, 435.7MiB / 3.871GiB, 10.99%, 5.22MB / 210kB, 3.92GB / 94.2kB, 12
