[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.52%, 513.1MiB / 3.871GiB, 12.94%, 5.23MB / 388kB, 4.16GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.22%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.62%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.62%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.59%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.59%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.06%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.06%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.43%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.43%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.67%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.67%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.01%, 1.92GiB / 3.871GiB, 49.61%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.01%, 1.92GiB / 3.871GiB, 49.61%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.50%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.50%, 1.92GiB / 3.871GiB, 49.60%, 5.23MB / 388kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.21%, 794.7MiB / 3.871GiB, 20.05%, 5.23MB / 388kB, 4.16GB / 94.2kB, 14
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.21%, 794.7MiB / 3.871GiB, 20.05%, 5.23MB / 388kB, 4.16GB / 94.2kB, 14
