[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.46%, 451.8MiB / 3.871GiB, 11.40%, 5.23MB / 277kB, 4.02GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.85%, 983.4MiB / 3.871GiB, 24.81%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.50%, 1.127GiB / 3.871GiB, 29.12%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 99.50%, 1.127GiB / 3.871GiB, 29.12%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.94%, 1.336GiB / 3.871GiB, 34.52%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.94%, 1.336GiB / 3.871GiB, 34.52%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.80%, 1.398GiB / 3.871GiB, 36.12%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.80%, 1.398GiB / 3.871GiB, 36.12%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.14%, 1.532GiB / 3.871GiB, 39.58%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.14%, 1.532GiB / 3.871GiB, 39.58%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.02%, 1.666GiB / 3.871GiB, 43.04%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.02%, 1.666GiB / 3.871GiB, 43.04%, 5.23MB / 277kB, 4.04GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.12%, 1.808GiB / 3.871GiB, 46.69%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.12%, 1.808GiB / 3.871GiB, 46.69%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.00%, 1.841GiB / 3.871GiB, 47.55%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.00%, 1.841GiB / 3.871GiB, 47.55%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.04%, 1.842GiB / 3.871GiB, 47.59%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.04%, 1.842GiB / 3.871GiB, 47.59%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.31%, 1.842GiB / 3.871GiB, 47.58%, 5.23MB / 277kB, 4.05GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.31%, 1.842GiB / 3.871GiB, 47.58%, 5.23MB / 277kB, 4.05GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.48%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.48%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.63%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.63%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.10%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.10%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.31%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.31%, 1.839GiB / 3.871GiB, 47.51%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.79%, 1.84GiB / 3.871GiB, 47.52%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.79%, 1.84GiB / 3.871GiB, 47.52%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.90%, 1.839GiB / 3.871GiB, 47.52%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.90%, 1.839GiB / 3.871GiB, 47.52%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.79%, 1.842GiB / 3.871GiB, 47.59%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.79%, 1.842GiB / 3.871GiB, 47.59%, 5.23MB / 277kB, 4.05GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.05%, 450.2MiB / 3.871GiB, 11.36%, 5.23MB / 299kB, 4.05GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.05%, 450.2MiB / 3.871GiB, 11.36%, 5.23MB / 299kB, 4.05GB / 94.2kB, 12
