[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.38%, 426MiB / 3.871GiB, 10.75%, 5.22MB / 143kB, 3.54GB / 94.2kB, 11
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.10%, 820MiB / 3.871GiB, 20.69%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.63%, 944.3MiB / 3.871GiB, 23.82%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.63%, 944.3MiB / 3.871GiB, 23.82%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.28%, 1.067GiB / 3.871GiB, 27.57%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.28%, 1.067GiB / 3.871GiB, 27.57%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.15%, 1.218GiB / 3.871GiB, 31.47%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.15%, 1.218GiB / 3.871GiB, 31.47%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.27%, 1.384GiB / 3.871GiB, 35.74%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.27%, 1.384GiB / 3.871GiB, 35.74%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.08%, 1.525GiB / 3.871GiB, 39.39%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.08%, 1.525GiB / 3.871GiB, 39.39%, 5.22MB / 143kB, 3.56GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.55%, 1.646GiB / 3.871GiB, 42.51%, 5.22MB / 143kB, 3.57GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.55%, 1.646GiB / 3.871GiB, 42.51%, 5.22MB / 143kB, 3.57GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 67.70%, 1.693GiB / 3.871GiB, 43.74%, 5.22MB / 143kB, 3.6GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 67.70%, 1.693GiB / 3.871GiB, 43.74%, 5.22MB / 143kB, 3.6GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.89%, 1.667GiB / 3.871GiB, 43.07%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.89%, 1.667GiB / 3.871GiB, 43.07%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.82%, 1.661GiB / 3.871GiB, 42.92%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.82%, 1.661GiB / 3.871GiB, 42.92%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.54%, 1.652GiB / 3.871GiB, 42.69%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.54%, 1.652GiB / 3.871GiB, 42.69%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.04%, 1.652GiB / 3.871GiB, 42.68%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.04%, 1.652GiB / 3.871GiB, 42.68%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.68%, 1.654GiB / 3.871GiB, 42.72%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.68%, 1.654GiB / 3.871GiB, 42.72%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.22%, 1.654GiB / 3.871GiB, 42.72%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.22%, 1.654GiB / 3.871GiB, 42.72%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.38%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.38%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.56%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.56%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.80%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.80%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.42%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.42%, 1.637GiB / 3.871GiB, 42.27%, 5.22MB / 143kB, 3.61GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.93%, 1.639GiB / 3.871GiB, 42.33%, 5.22MB / 143kB, 3.62GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 97.93%, 1.639GiB / 3.871GiB, 42.33%, 5.22MB / 143kB, 3.62GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 73.18%, 271.5MiB / 3.871GiB, 6.85%, 5.22MB / 143kB, 3.65GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 73.18%, 271.5MiB / 3.871GiB, 6.85%, 5.22MB / 143kB, 3.65GB / 94.2kB, 12
