[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.36%, 251.4MiB / 3.871GiB, 6.34%, 5.22MB / 98.4kB, 2.83GB / 94.2kB, 9
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.19%, 519.6MiB / 3.871GiB, 13.11%, 5.22MB / 98.7kB, 2.93GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.93%, 661.4MiB / 3.871GiB, 16.69%, 5.22MB / 98.7kB, 2.94GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.93%, 661.4MiB / 3.871GiB, 16.69%, 5.22MB / 98.7kB, 2.94GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.34%, 842.5MiB / 3.871GiB, 21.25%, 5.22MB / 98.7kB, 2.94GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.34%, 842.5MiB / 3.871GiB, 21.25%, 5.22MB / 98.7kB, 2.94GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.20%, 979.7MiB / 3.871GiB, 24.71%, 5.22MB / 98.7kB, 2.95GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.20%, 979.7MiB / 3.871GiB, 24.71%, 5.22MB / 98.7kB, 2.95GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.75%, 1.095GiB / 3.871GiB, 28.28%, 5.22MB / 98.7kB, 2.95GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.75%, 1.095GiB / 3.871GiB, 28.28%, 5.22MB / 98.7kB, 2.95GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.44%, 1.243GiB / 3.871GiB, 32.10%, 5.22MB / 98.7kB, 2.96GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 90.44%, 1.243GiB / 3.871GiB, 32.10%, 5.22MB / 98.7kB, 2.96GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.23%, 1.349GiB / 3.871GiB, 34.85%, 5.22MB / 98.7kB, 2.97GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.23%, 1.349GiB / 3.871GiB, 34.85%, 5.22MB / 98.7kB, 2.97GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.61%, 1.479GiB / 3.871GiB, 38.20%, 5.22MB / 98.7kB, 2.98GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.61%, 1.479GiB / 3.871GiB, 38.20%, 5.22MB / 98.7kB, 2.98GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 43.16%, 1.516GiB / 3.871GiB, 39.17%, 5.22MB / 98.7kB, 3.06GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 43.16%, 1.516GiB / 3.871GiB, 39.17%, 5.22MB / 98.7kB, 3.06GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 65.73%, 1.598GiB / 3.871GiB, 41.28%, 5.22MB / 98.7kB, 3.11GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 65.73%, 1.598GiB / 3.871GiB, 41.28%, 5.22MB / 98.7kB, 3.11GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.67%, 1.618GiB / 3.871GiB, 41.79%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.67%, 1.618GiB / 3.871GiB, 41.79%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.16%, 1.62GiB / 3.871GiB, 41.85%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.16%, 1.62GiB / 3.871GiB, 41.85%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.81%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.81%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.50%, 1.62GiB / 3.871GiB, 41.85%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.50%, 1.62GiB / 3.871GiB, 41.85%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.10%, 1.622GiB / 3.871GiB, 41.90%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.10%, 1.622GiB / 3.871GiB, 41.90%, 5.22MB / 98.7kB, 3.15GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.30%, 1.625GiB / 3.871GiB, 41.98%, 5.22MB / 98.7kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.30%, 1.625GiB / 3.871GiB, 41.98%, 5.22MB / 98.7kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.76%, 1.625GiB / 3.871GiB, 41.98%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 94.76%, 1.625GiB / 3.871GiB, 41.98%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.37%, 1.619GiB / 3.871GiB, 41.82%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.37%, 1.619GiB / 3.871GiB, 41.82%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.33%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.33%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.33%, 1.623GiB / 3.871GiB, 41.93%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.33%, 1.623GiB / 3.871GiB, 41.93%, 5.22MB / 98.8kB, 3.16GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.16%, 1.625GiB / 3.871GiB, 41.97%, 5.22MB / 98.8kB, 3.17GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.16%, 1.625GiB / 3.871GiB, 41.97%, 5.22MB / 98.8kB, 3.17GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.23%, 1.635GiB / 3.871GiB, 42.24%, 5.22MB / 98.8kB, 3.18GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.23%, 1.635GiB / 3.871GiB, 42.24%, 5.22MB / 98.8kB, 3.18GB / 94.2kB, 18
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 49.38%, 276.7MiB / 3.871GiB, 6.98%, 5.22MB / 120kB, 3.2GB / 94.2kB, 10
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 49.38%, 276.7MiB / 3.871GiB, 6.98%, 5.22MB / 120kB, 3.2GB / 94.2kB, 10
