[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.37%, 276.7MiB / 3.871GiB, 6.98%, 5.22MB / 121kB, 3.2GB / 94.2kB, 10
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 66.29%, 1.31GiB / 3.871GiB, 33.85%, 5.22MB / 121kB, 3.44GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 66.29%, 1.31GiB / 3.871GiB, 33.85%, 5.22MB / 121kB, 3.44GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.49%, 1.399GiB / 3.871GiB, 36.13%, 5.22MB / 121kB, 3.46GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.49%, 1.399GiB / 3.871GiB, 36.13%, 5.22MB / 121kB, 3.46GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 88.47%, 1.541GiB / 3.871GiB, 39.80%, 5.22MB / 121kB, 3.47GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 88.47%, 1.541GiB / 3.871GiB, 39.80%, 5.22MB / 121kB, 3.47GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 69.88%, 1.644GiB / 3.871GiB, 42.46%, 5.22MB / 121kB, 3.52GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 69.88%, 1.644GiB / 3.871GiB, 42.46%, 5.22MB / 121kB, 3.52GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.63%, 1.77GiB / 3.871GiB, 45.71%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 86.63%, 1.77GiB / 3.871GiB, 45.71%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.92%, 1.756GiB / 3.871GiB, 45.35%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.92%, 1.756GiB / 3.871GiB, 45.35%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.33%, 1.738GiB / 3.871GiB, 44.89%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.33%, 1.738GiB / 3.871GiB, 44.89%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.65%, 1.74GiB / 3.871GiB, 44.94%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.65%, 1.74GiB / 3.871GiB, 44.94%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.40%, 1.743GiB / 3.871GiB, 45.02%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.40%, 1.743GiB / 3.871GiB, 45.02%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.32%, 1.745GiB / 3.871GiB, 45.07%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.32%, 1.745GiB / 3.871GiB, 45.07%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.68%, 1.744GiB / 3.871GiB, 45.06%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.68%, 1.744GiB / 3.871GiB, 45.06%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.58%, 1.746GiB / 3.871GiB, 45.11%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.58%, 1.746GiB / 3.871GiB, 45.11%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.19%, 1.748GiB / 3.871GiB, 45.16%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.19%, 1.748GiB / 3.871GiB, 45.16%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.97%, 1.749GiB / 3.871GiB, 45.17%, 5.22MB / 121kB, 3.54GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.97%, 1.749GiB / 3.871GiB, 45.17%, 5.22MB / 121kB, 3.54GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.30%, 1.747GiB / 3.871GiB, 45.12%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.30%, 1.747GiB / 3.871GiB, 45.12%, 5.22MB / 121kB, 3.54GB / 94.2kB, 19
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.97%, 425.9MiB / 3.871GiB, 10.74%, 5.22MB / 121kB, 3.54GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.97%, 425.9MiB / 3.871GiB, 10.74%, 5.22MB / 121kB, 3.54GB / 94.2kB, 13
