[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.49%, 506.9MiB / 3.871GiB, 12.79%, 5.23MB / 344kB, 4.15GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 96.37%, 1.585GiB / 3.871GiB, 40.93%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.40%, 1.754GiB / 3.871GiB, 45.31%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.40%, 1.754GiB / 3.871GiB, 45.31%, 5.23MB / 344kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.42%, 1.911GiB / 3.871GiB, 49.36%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.42%, 1.911GiB / 3.871GiB, 49.36%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.83%, 1.908GiB / 3.871GiB, 49.29%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.83%, 1.908GiB / 3.871GiB, 49.29%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.68%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.68%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.36%, 1.909GiB / 3.871GiB, 49.30%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.36%, 1.909GiB / 3.871GiB, 49.30%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.42%, 1.909GiB / 3.871GiB, 49.30%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.42%, 1.909GiB / 3.871GiB, 49.30%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.43%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.43%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.31%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.31%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.92%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.92%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.49%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.49%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.00%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.00%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.77%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.77%, 1.909GiB / 3.871GiB, 49.31%, 5.23MB / 344kB, 4.16GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.56%, 509MiB / 3.871GiB, 12.84%, 5.23MB / 366kB, 4.16GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.56%, 509MiB / 3.871GiB, 12.84%, 5.23MB / 366kB, 4.16GB / 94.2kB, 12
