[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.43%, 494.1MiB / 3.871GiB, 12.46%, 5.23MB / 232kB, 3.97GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 102.03%, 1.443GiB / 3.871GiB, 37.28%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.64%, 1.576GiB / 3.871GiB, 40.70%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.64%, 1.576GiB / 3.871GiB, 40.70%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.46%, 1.699GiB / 3.871GiB, 43.89%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 95.46%, 1.699GiB / 3.871GiB, 43.89%, 5.23MB / 233kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 85.93%, 1.809GiB / 3.871GiB, 46.73%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 85.93%, 1.809GiB / 3.871GiB, 46.73%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.95%, 1.847GiB / 3.871GiB, 47.72%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 84.95%, 1.847GiB / 3.871GiB, 47.72%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.63%, 1.85GiB / 3.871GiB, 47.79%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 101.63%, 1.85GiB / 3.871GiB, 47.79%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.24%, 1.848GiB / 3.871GiB, 47.74%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.24%, 1.848GiB / 3.871GiB, 47.74%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.12%, 1.85GiB / 3.871GiB, 47.78%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.12%, 1.85GiB / 3.871GiB, 47.78%, 5.23MB / 233kB, 4GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.39%, 1.853GiB / 3.871GiB, 47.86%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.39%, 1.853GiB / 3.871GiB, 47.86%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.88%, 1.849GiB / 3.871GiB, 47.76%, 5.23MB / 233kB, 4.01GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.88%, 1.849GiB / 3.871GiB, 47.76%, 5.23MB / 233kB, 4.01GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.44%, 1.827GiB / 3.871GiB, 47.19%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.44%, 1.827GiB / 3.871GiB, 47.19%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.27%, 1.828GiB / 3.871GiB, 47.23%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.27%, 1.828GiB / 3.871GiB, 47.23%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.67%, 1.83GiB / 3.871GiB, 47.28%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.67%, 1.83GiB / 3.871GiB, 47.28%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.98%, 1.832GiB / 3.871GiB, 47.32%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.98%, 1.832GiB / 3.871GiB, 47.32%, 5.23MB / 233kB, 4.01GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.30%, 1.843GiB / 3.871GiB, 47.60%, 5.23MB / 233kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.30%, 1.843GiB / 3.871GiB, 47.60%, 5.23MB / 233kB, 4.02GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 72.59%, 464.9MiB / 3.871GiB, 11.73%, 5.23MB / 254kB, 4.02GB / 94.2kB, 12
