[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.48%, 456.3MiB / 3.871GiB, 11.51%, 5.23MB / 321kB, 4.09GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.48%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.63%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 117.63%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.45%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.45%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.99%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.99%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.85%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.85%, 1.906GiB / 3.871GiB, 49.23%, 5.23MB / 322kB, 4.15GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.24%, 514.6MiB / 3.871GiB, 12.98%, 5.23MB / 322kB, 4.15GB / 94.2kB, 13
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 100.24%, 514.6MiB / 3.871GiB, 12.98%, 5.23MB / 322kB, 4.15GB / 94.2kB, 13
