[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.35%, 3.609MiB / 3.871GiB, 0.09%, 5.22MB / 76kB, 1.66GB / 94.2kB, 9
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 52.34%, 563.7MiB / 3.871GiB, 14.22%, 5.22MB / 76.3kB, 2.03GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 73.04%, 699MiB / 3.871GiB, 17.63%, 5.22MB / 76.3kB, 2.06GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 73.04%, 699MiB / 3.871GiB, 17.63%, 5.22MB / 76.3kB, 2.06GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 65.57%, 765.4MiB / 3.871GiB, 19.31%, 5.22MB / 76.3kB, 2.11GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 65.57%, 765.4MiB / 3.871GiB, 19.31%, 5.22MB / 76.3kB, 2.11GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 59.06%, 850MiB / 3.871GiB, 21.44%, 5.22MB / 76.3kB, 2.17GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 59.06%, 850MiB / 3.871GiB, 21.44%, 5.22MB / 76.3kB, 2.17GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.22%, 939.3MiB / 3.871GiB, 23.70%, 5.22MB / 76.3kB, 2.23GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.22%, 939.3MiB / 3.871GiB, 23.70%, 5.22MB / 76.3kB, 2.23GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 42.63%, 1.011GiB / 3.871GiB, 26.11%, 5.22MB / 76.3kB, 2.32GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 42.63%, 1.011GiB / 3.871GiB, 26.11%, 5.22MB / 76.3kB, 2.32GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 71.12%, 1.099GiB / 3.871GiB, 28.39%, 5.22MB / 76.3kB, 2.35GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 71.12%, 1.099GiB / 3.871GiB, 28.39%, 5.22MB / 76.3kB, 2.35GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 79.48%, 1.213GiB / 3.871GiB, 31.34%, 5.22MB / 76.4kB, 2.38GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 79.48%, 1.213GiB / 3.871GiB, 31.34%, 5.22MB / 76.4kB, 2.38GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 77.47%, 1.329GiB / 3.871GiB, 34.32%, 5.22MB / 76.4kB, 2.4GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 77.47%, 1.329GiB / 3.871GiB, 34.32%, 5.22MB / 76.4kB, 2.4GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 34.33%, 1.407GiB / 3.871GiB, 36.35%, 5.22MB / 76.4kB, 2.5GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 34.33%, 1.407GiB / 3.871GiB, 36.35%, 5.22MB / 76.4kB, 2.5GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 21.56%, 1.477GiB / 3.871GiB, 38.15%, 5.22MB / 76.4kB, 2.6GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 21.56%, 1.477GiB / 3.871GiB, 38.15%, 5.22MB / 76.4kB, 2.6GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 34.78%, 1.56GiB / 3.871GiB, 40.29%, 5.22MB / 76.4kB, 2.69GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 34.78%, 1.56GiB / 3.871GiB, 40.29%, 5.22MB / 76.4kB, 2.69GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.38%, 1.618GiB / 3.871GiB, 41.79%, 5.22MB / 76.4kB, 2.73GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 63.38%, 1.618GiB / 3.871GiB, 41.79%, 5.22MB / 76.4kB, 2.73GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 60.57%, 1.621GiB / 3.871GiB, 41.88%, 5.22MB / 76.4kB, 2.77GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 60.57%, 1.621GiB / 3.871GiB, 41.88%, 5.22MB / 76.4kB, 2.77GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.77%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 76.4kB, 2.77GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 98.77%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 76.4kB, 2.77GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.82%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 76.4kB, 2.77GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.82%, 1.622GiB / 3.871GiB, 41.89%, 5.22MB / 76.4kB, 2.77GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.93%, 1.621GiB / 3.871GiB, 41.86%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 107.93%, 1.621GiB / 3.871GiB, 41.86%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.71%, 1.621GiB / 3.871GiB, 41.87%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.71%, 1.621GiB / 3.871GiB, 41.87%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.47%, 1.621GiB / 3.871GiB, 41.88%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.47%, 1.621GiB / 3.871GiB, 41.88%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.53%, 1.621GiB / 3.871GiB, 41.87%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.53%, 1.621GiB / 3.871GiB, 41.87%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.26%, 1.621GiB / 3.871GiB, 41.87%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 103.26%, 1.621GiB / 3.871GiB, 41.87%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.21%, 1.621GiB / 3.871GiB, 41.88%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 108.21%, 1.621GiB / 3.871GiB, 41.88%, 5.22MB / 76.4kB, 2.78GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.31%, 1.619GiB / 3.871GiB, 41.82%, 5.22MB / 76.5kB, 2.79GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 109.31%, 1.619GiB / 3.871GiB, 41.82%, 5.22MB / 76.5kB, 2.79GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.24%, 1.619GiB / 3.871GiB, 41.83%, 5.22MB / 76.5kB, 2.79GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.24%, 1.619GiB / 3.871GiB, 41.83%, 5.22MB / 76.5kB, 2.79GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 74.55%, 1.642GiB / 3.871GiB, 42.42%, 5.22MB / 76.5kB, 2.82GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 74.55%, 1.642GiB / 3.871GiB, 42.42%, 5.22MB / 76.5kB, 2.82GB / 94.2kB, 17
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 42.23%, 251.4MiB / 3.871GiB, 6.34%, 5.22MB / 98.2kB, 2.83GB / 94.2kB, 9
