[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.42%, 435.7MiB / 3.871GiB, 10.99%, 5.22MB / 210kB, 3.92GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 93.51%, 1.626GiB / 3.871GiB, 42.00%, 5.23MB / 210kB, 3.92GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 71.30%, 1.801GiB / 3.871GiB, 46.52%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 71.30%, 1.801GiB / 3.871GiB, 46.52%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.61%, 1.851GiB / 3.871GiB, 47.82%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 92.61%, 1.851GiB / 3.871GiB, 47.82%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.49%, 1.852GiB / 3.871GiB, 47.83%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 110.49%, 1.852GiB / 3.871GiB, 47.83%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.38%, 1.82GiB / 3.871GiB, 47.02%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.38%, 1.82GiB / 3.871GiB, 47.02%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.96%, 1.82GiB / 3.871GiB, 47.02%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 111.96%, 1.82GiB / 3.871GiB, 47.02%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.49%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.49%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.93%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.93%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.07%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 114.07%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.34%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.34%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.46%, 1.822GiB / 3.871GiB, 47.06%, 5.23MB / 210kB, 3.97GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 113.46%, 1.822GiB / 3.871GiB, 47.06%, 5.23MB / 210kB, 3.97GB / 94.2kB, 26
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.82%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 112.82%, 1.82GiB / 3.871GiB, 47.03%, 5.23MB / 210kB, 3.97GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 104.63%, 1.745GiB / 3.871GiB, 45.08%, 5.23MB / 210kB, 3.97GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 104.63%, 1.745GiB / 3.871GiB, 45.08%, 5.23MB / 210kB, 3.97GB / 94.2kB, 15
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 32.28%, 494.3MiB / 3.871GiB, 12.47%, 5.23MB / 232kB, 3.97GB / 94.2kB, 12
