[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 1.47%, 450.1MiB / 3.871GiB, 11.35%, 5.23MB / 299kB, 4.05GB / 94.2kB, 12
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.06%, 1.825GiB / 3.871GiB, 47.13%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.03%, 1.825GiB / 3.871GiB, 47.14%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 118.03%, 1.825GiB / 3.871GiB, 47.14%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.00%, 1.827GiB / 3.871GiB, 47.18%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 115.00%, 1.827GiB / 3.871GiB, 47.18%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.30%, 1.828GiB / 3.871GiB, 47.23%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 116.30%, 1.828GiB / 3.871GiB, 47.23%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 105.69%, 1.839GiB / 3.871GiB, 47.50%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 105.69%, 1.839GiB / 3.871GiB, 47.50%, 5.23MB / 299kB, 4.09GB / 94.2kB, 20
[2J[Hok, 2717513f0b38, image-classification-batch-squeezenet-gpu.1.l5etinxp7opl8jwq05ux725h9, 45.66%, 456.5MiB / 3.871GiB, 11.52%, 5.23MB / 321kB, 4.09GB / 94.2kB, 12
