[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.01%, 61.47MiB / 3.703GiB, 1.62%, 8.03kB / 7.57kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.10%, 207.1MiB / 3.703GiB, 5.46%, 9.38kB / 8.72kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.10%, 207.1MiB / 3.703GiB, 5.46%, 9.38kB / 8.72kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.35%, 207.1MiB / 3.703GiB, 5.46%, 9.38kB / 8.72kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.35%, 207.1MiB / 3.703GiB, 5.46%, 9.38kB / 8.72kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.21%, 113MiB / 3.703GiB, 2.98%, 9.45kB / 8.99kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.21%, 113MiB / 3.703GiB, 2.98%, 9.45kB / 8.99kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 222.91%, 37.96MiB / 3.703GiB, 1.00%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 222.91%, 37.96MiB / 3.703GiB, 1.00%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 207.25%, 186.4MiB / 3.703GiB, 4.92%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 207.25%, 186.4MiB / 3.703GiB, 4.92%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.55%, 207.3MiB / 3.703GiB, 5.47%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.55%, 207.3MiB / 3.703GiB, 5.47%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.31%, 207.3MiB / 3.703GiB, 5.47%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.31%, 207.3MiB / 3.703GiB, 5.47%, 10kB / 9.39kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 195.73%, 30.76MiB / 3.703GiB, 0.81%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 195.73%, 30.76MiB / 3.703GiB, 0.81%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 235.59%, 54.56MiB / 3.703GiB, 1.44%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 235.59%, 54.56MiB / 3.703GiB, 1.44%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.70%, 207.4MiB / 3.703GiB, 5.47%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.70%, 207.4MiB / 3.703GiB, 5.47%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.02%, 207.4MiB / 3.703GiB, 5.47%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.02%, 207.4MiB / 3.703GiB, 5.47%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.14%, 136.5MiB / 3.703GiB, 3.60%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.14%, 136.5MiB / 3.703GiB, 3.60%, 10.6kB / 10.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 227.45%, 37.34MiB / 3.703GiB, 0.98%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 227.45%, 37.34MiB / 3.703GiB, 0.98%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.96%, 183.5MiB / 3.703GiB, 4.84%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.96%, 183.5MiB / 3.703GiB, 4.84%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 197.84%, 207.6MiB / 3.703GiB, 5.48%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 197.84%, 207.6MiB / 3.703GiB, 5.48%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 208.47%, 207.6MiB / 3.703GiB, 5.48%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 208.47%, 207.6MiB / 3.703GiB, 5.48%, 11.1kB / 10.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.66%, 122.4MiB / 3.703GiB, 3.23%, 11.4kB / 11.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.66%, 122.4MiB / 3.703GiB, 3.23%, 11.4kB / 11.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.15%, 122.3MiB / 3.703GiB, 3.23%, 11.6kB / 11.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.15%, 122.3MiB / 3.703GiB, 3.23%, 11.6kB / 11.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.36%, 207.8MiB / 3.703GiB, 5.48%, 11.6kB / 11.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.36%, 207.8MiB / 3.703GiB, 5.48%, 11.6kB / 11.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.52%, 207.7MiB / 3.703GiB, 5.48%, 11.6kB / 11.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.52%, 207.7MiB / 3.703GiB, 5.48%, 11.6kB / 11.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 206.48%, 122.2MiB / 3.703GiB, 3.22%, 11.9kB / 11.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 206.48%, 122.2MiB / 3.703GiB, 3.22%, 11.9kB / 11.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 208.18%, 83.46MiB / 3.703GiB, 2.20%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 208.18%, 83.46MiB / 3.703GiB, 2.20%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 219.07%, 153.1MiB / 3.703GiB, 4.04%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 219.07%, 153.1MiB / 3.703GiB, 4.04%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.10%, 208MiB / 3.703GiB, 5.48%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.10%, 208MiB / 3.703GiB, 5.48%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.88%, 208MiB / 3.703GiB, 5.49%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.88%, 208MiB / 3.703GiB, 5.49%, 12.1kB / 12.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.29%, 48.48MiB / 3.703GiB, 1.28%, 12.4kB / 12.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.29%, 48.48MiB / 3.703GiB, 1.28%, 12.4kB / 12.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.46%, 125.8MiB / 3.703GiB, 3.32%, 12.6kB / 12.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.46%, 125.8MiB / 3.703GiB, 3.32%, 12.6kB / 12.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.40%, 208.3MiB / 3.703GiB, 5.49%, 12.6kB / 12.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.40%, 208.3MiB / 3.703GiB, 5.49%, 12.6kB / 12.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.01%, 208.3MiB / 3.703GiB, 5.49%, 12.6kB / 12.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.01%, 208.3MiB / 3.703GiB, 5.49%, 12.6kB / 12.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.10%, 122.9MiB / 3.703GiB, 3.24%, 12.9kB / 13.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.10%, 122.9MiB / 3.703GiB, 3.24%, 12.9kB / 13.1kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.78%, 115.9MiB / 3.703GiB, 3.06%, 13.1kB / 13.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.78%, 115.9MiB / 3.703GiB, 3.06%, 13.1kB / 13.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.00%, 127.7MiB / 3.703GiB, 3.37%, 13.1kB / 13.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.00%, 127.7MiB / 3.703GiB, 3.37%, 13.1kB / 13.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.00%, 127.7MiB / 3.703GiB, 3.37%, 13.1kB / 13.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.25%, 208.4MiB / 3.703GiB, 5.50%, 13.1kB / 13.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.25%, 208.4MiB / 3.703GiB, 5.50%, 13.1kB / 13.4kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.47%, 120MiB / 3.703GiB, 3.16%, 13.4kB / 13.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.47%, 120MiB / 3.703GiB, 3.16%, 13.4kB / 13.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 215.64%, 151.1MiB / 3.703GiB, 3.99%, 13.4kB / 13.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 215.64%, 151.1MiB / 3.703GiB, 3.99%, 13.4kB / 13.7kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.36%, 114.2MiB / 3.703GiB, 3.01%, 13.5kB / 14kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.36%, 114.2MiB / 3.703GiB, 3.01%, 13.5kB / 14kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 114.2MiB / 3.703GiB, 3.01%, 13.5kB / 14kB, 17.7MB / 0B
[2J[HOK,2,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 114.2MiB / 3.703GiB, 3.01%, 13.5kB / 14kB, 17.7MB / 0B
