[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.05%, 97.9MiB / 3.703GiB, 2.58%, 41.2kB / 43.1kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.63%, 687.7MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.63%, 687.7MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.28%, 687.7MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.28%, 687.7MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.23%, 687.7MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.23%, 687.7MiB / 3.703GiB, 18.14%, 43.5kB / 44.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.80%, 599.7MiB / 3.703GiB, 15.82%, 43.9kB / 44.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.80%, 599.7MiB / 3.703GiB, 15.82%, 43.9kB / 44.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.37%, 349.9MiB / 3.703GiB, 9.23%, 44.5kB / 45.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.37%, 349.9MiB / 3.703GiB, 9.23%, 44.5kB / 45.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.15%, 140.1MiB / 3.703GiB, 3.70%, 45.4kB / 46.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.15%, 140.1MiB / 3.703GiB, 3.70%, 45.4kB / 46.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.85%, 185.7MiB / 3.703GiB, 4.90%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.85%, 185.7MiB / 3.703GiB, 4.90%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.36%, 340.9MiB / 3.703GiB, 8.99%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.36%, 340.9MiB / 3.703GiB, 8.99%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.32%, 625.2MiB / 3.703GiB, 16.49%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.32%, 625.2MiB / 3.703GiB, 16.49%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.48%, 688.4MiB / 3.703GiB, 18.16%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.48%, 688.4MiB / 3.703GiB, 18.16%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.30%, 688.3MiB / 3.703GiB, 18.15%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.30%, 688.3MiB / 3.703GiB, 18.15%, 45.7kB / 46.6kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.10%, 599.8MiB / 3.703GiB, 15.82%, 46kB / 47kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.10%, 599.8MiB / 3.703GiB, 15.82%, 46kB / 47kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.24%, 567.1MiB / 3.703GiB, 14.96%, 46kB / 47kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.24%, 567.1MiB / 3.703GiB, 14.96%, 46kB / 47kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.73%, 256.6MiB / 3.703GiB, 6.77%, 47.1kB / 48.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.73%, 256.6MiB / 3.703GiB, 6.77%, 47.1kB / 48.3kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.00%, 161.5MiB / 3.703GiB, 4.26%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.00%, 161.5MiB / 3.703GiB, 4.26%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 341.4MiB / 3.703GiB, 9.01%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 341.4MiB / 3.703GiB, 9.01%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.30%, 500.1MiB / 3.703GiB, 13.19%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.30%, 500.1MiB / 3.703GiB, 13.19%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.04%, 500.1MiB / 3.703GiB, 13.19%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.04%, 500.1MiB / 3.703GiB, 13.19%, 47.3kB / 48.8kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.27%, 406.1MiB / 3.703GiB, 10.71%, 47.3kB / 49.1kB, 18MB / 0B
[2J[HOK,7,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.27%, 406.1MiB / 3.703GiB, 10.71%, 47.3kB / 49.1kB, 18MB / 0B
