[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.40%, 89.65MiB / 3.703GiB, 2.36%, 423kB / 438kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.94%, 1.373GiB / 3.703GiB, 37.08%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.40%, 1.373GiB / 3.703GiB, 37.08%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.40%, 1.373GiB / 3.703GiB, 37.08%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.76%, 1.373GiB / 3.703GiB, 37.08%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.76%, 1.373GiB / 3.703GiB, 37.08%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.07%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.07%, 1.373GiB / 3.703GiB, 37.09%, 427kB / 440kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.91%, 1.373GiB / 3.703GiB, 37.09%, 428kB / 441kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.91%, 1.373GiB / 3.703GiB, 37.09%, 428kB / 441kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.61%, 1.109GiB / 3.703GiB, 29.96%, 429kB / 442kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.61%, 1.109GiB / 3.703GiB, 29.96%, 429kB / 442kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.15%, 376.2MiB / 3.703GiB, 9.92%, 430kB / 443kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.15%, 376.2MiB / 3.703GiB, 9.92%, 430kB / 443kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.52%, 135.5MiB / 3.703GiB, 3.57%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.52%, 135.5MiB / 3.703GiB, 3.57%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.92%, 264.3MiB / 3.703GiB, 6.97%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.92%, 264.3MiB / 3.703GiB, 6.97%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.25%, 557.6MiB / 3.703GiB, 14.71%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.25%, 557.6MiB / 3.703GiB, 14.71%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.47%, 557.8MiB / 3.703GiB, 14.71%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.47%, 557.8MiB / 3.703GiB, 14.71%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.65%, 557.8MiB / 3.703GiB, 14.71%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.65%, 557.8MiB / 3.703GiB, 14.71%, 431kB / 445kB, 18.4MB / 0B
[2J[HOK,14,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 324.98%, 180.6MiB / 3.703GiB, 4.76%, 431kB / 446kB, 18.4MB / 0B
