[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.41%, 90.8MiB / 3.703GiB, 2.40%, 432kB / 447kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.92%, 190.7MiB / 3.703GiB, 5.03%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.92%, 190.7MiB / 3.703GiB, 5.03%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.85%, 213.9MiB / 3.703GiB, 5.64%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.85%, 213.9MiB / 3.703GiB, 5.64%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.78%, 246MiB / 3.703GiB, 6.49%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.78%, 246MiB / 3.703GiB, 6.49%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.19%, 261.1MiB / 3.703GiB, 6.89%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.19%, 261.1MiB / 3.703GiB, 6.89%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.33%, 331.2MiB / 3.703GiB, 8.74%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.33%, 331.2MiB / 3.703GiB, 8.74%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.92%, 817.6MiB / 3.703GiB, 21.56%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.92%, 817.6MiB / 3.703GiB, 21.56%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.45%, 1.405GiB / 3.703GiB, 37.94%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.45%, 1.405GiB / 3.703GiB, 37.94%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.56%, 1.467GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.56%, 1.467GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.94%, 1.467GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.94%, 1.467GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.73%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.73%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.93%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.93%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.61%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.61%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.19%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.19%, 1.466GiB / 3.703GiB, 39.61%, 437kB / 449kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.97%, 1.467GiB / 3.703GiB, 39.61%, 437kB / 450kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.97%, 1.467GiB / 3.703GiB, 39.61%, 437kB / 450kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.26%, 1.467GiB / 3.703GiB, 39.61%, 438kB / 450kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.26%, 1.467GiB / 3.703GiB, 39.61%, 438kB / 450kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 1.392GiB / 3.703GiB, 37.60%, 438kB / 450kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.11%, 1.392GiB / 3.703GiB, 37.60%, 438kB / 450kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.01%, 1.037GiB / 3.703GiB, 28.00%, 439kB / 452kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.01%, 1.037GiB / 3.703GiB, 28.00%, 439kB / 452kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.27%, 621.7MiB / 3.703GiB, 16.40%, 439kB / 453kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.27%, 621.7MiB / 3.703GiB, 16.40%, 439kB / 453kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.92%, 129.1MiB / 3.703GiB, 3.40%, 440kB / 455kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.92%, 129.1MiB / 3.703GiB, 3.40%, 440kB / 455kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.12%, 424.3MiB / 3.703GiB, 11.19%, 440kB / 455kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.12%, 424.3MiB / 3.703GiB, 11.19%, 440kB / 455kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.46%, 463.3MiB / 3.703GiB, 12.22%, 440kB / 455kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.46%, 463.3MiB / 3.703GiB, 12.22%, 440kB / 455kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.17%, 463.3MiB / 3.703GiB, 12.22%, 440kB / 455kB, 18.4MB / 0B
[2J[HOK,15,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.17%, 463.3MiB / 3.703GiB, 12.22%, 440kB / 455kB, 18.4MB / 0B
