[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.16%, 89.39MiB / 3.703GiB, 2.36%, 172kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.82%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.75%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.75%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 178kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 220.57%, 65.9MiB / 3.703GiB, 1.74%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 220.57%, 65.9MiB / 3.703GiB, 1.74%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.54%, 237MiB / 3.703GiB, 6.25%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.54%, 237MiB / 3.703GiB, 6.25%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.03%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.03%, 236.9MiB / 3.703GiB, 6.25%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.33%, 237.1MiB / 3.703GiB, 6.25%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.33%, 237.1MiB / 3.703GiB, 6.25%, 173kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 190.96%, 70.87MiB / 3.703GiB, 1.87%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 190.96%, 70.87MiB / 3.703GiB, 1.87%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 233.49%, 79.21MiB / 3.703GiB, 2.09%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 233.49%, 79.21MiB / 3.703GiB, 2.09%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 206.52%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 206.52%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.47%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.47%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.62%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.62%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 179kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 220.14%, 150.6MiB / 3.703GiB, 3.97%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 220.14%, 150.6MiB / 3.703GiB, 3.97%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 215.50%, 144.9MiB / 3.703GiB, 3.82%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 215.50%, 144.9MiB / 3.703GiB, 3.82%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.69%, 237.3MiB / 3.703GiB, 6.26%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.69%, 237.3MiB / 3.703GiB, 6.26%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.33%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.33%, 237.2MiB / 3.703GiB, 6.26%, 174kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 187.11%, 143.1MiB / 3.703GiB, 3.77%, 175kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 187.11%, 143.1MiB / 3.703GiB, 3.77%, 175kB / 180kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 168.76%, 64.22MiB / 3.703GiB, 1.69%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 168.76%, 64.22MiB / 3.703GiB, 1.69%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 221.05%, 160.7MiB / 3.703GiB, 4.24%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 221.05%, 160.7MiB / 3.703GiB, 4.24%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.25%, 237.5MiB / 3.703GiB, 6.26%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.25%, 237.5MiB / 3.703GiB, 6.26%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.51%, 237.4MiB / 3.703GiB, 6.26%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.51%, 237.4MiB / 3.703GiB, 6.26%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 213.10%, 151.9MiB / 3.703GiB, 4.01%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 213.10%, 151.9MiB / 3.703GiB, 4.01%, 175kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.98%, 151.5MiB / 3.703GiB, 4.00%, 176kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.98%, 151.5MiB / 3.703GiB, 4.00%, 176kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.31%, 237.6MiB / 3.703GiB, 6.27%, 176kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.31%, 237.6MiB / 3.703GiB, 6.27%, 176kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.63%, 239MiB / 3.703GiB, 6.30%, 176kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.63%, 239MiB / 3.703GiB, 6.30%, 176kB / 181kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.09%, 149.1MiB / 3.703GiB, 3.93%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.09%, 149.1MiB / 3.703GiB, 3.93%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.07%, 95.5MiB / 3.703GiB, 2.52%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.07%, 95.5MiB / 3.703GiB, 2.52%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.12%, 156.3MiB / 3.703GiB, 4.12%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.12%, 156.3MiB / 3.703GiB, 4.12%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.71%, 237.7MiB / 3.703GiB, 6.27%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.71%, 237.7MiB / 3.703GiB, 6.27%, 176kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.45%, 148.6MiB / 3.703GiB, 3.92%, 177kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.45%, 148.6MiB / 3.703GiB, 3.92%, 177kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.76%, 169.7MiB / 3.703GiB, 4.48%, 177kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.76%, 169.7MiB / 3.703GiB, 4.48%, 177kB / 182kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.01%, 151MiB / 3.703GiB, 3.98%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 218.01%, 151MiB / 3.703GiB, 3.98%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.27%, 237.8MiB / 3.703GiB, 6.27%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.27%, 237.8MiB / 3.703GiB, 6.27%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.34%, 237.8MiB / 3.703GiB, 6.27%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.34%, 237.8MiB / 3.703GiB, 6.27%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 222.58%, 154.6MiB / 3.703GiB, 4.08%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 222.58%, 154.6MiB / 3.703GiB, 4.08%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.51%, 148.1MiB / 3.703GiB, 3.91%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.51%, 148.1MiB / 3.703GiB, 3.91%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 215.41%, 161.4MiB / 3.703GiB, 4.26%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 215.41%, 161.4MiB / 3.703GiB, 4.26%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.41%, 238MiB / 3.703GiB, 6.28%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 204.41%, 238MiB / 3.703GiB, 6.28%, 177kB / 183kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.90%, 152.4MiB / 3.703GiB, 4.02%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.90%, 152.4MiB / 3.703GiB, 4.02%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.90%, 152.4MiB / 3.703GiB, 4.02%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 193.15%, 237.9MiB / 3.703GiB, 6.27%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 193.15%, 237.9MiB / 3.703GiB, 6.27%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 167.90%, 143.7MiB / 3.703GiB, 3.79%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 167.90%, 143.7MiB / 3.703GiB, 3.79%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,2,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 143.7MiB / 3.703GiB, 3.79%, 178kB / 184kB, 18.1MB / 0B
