[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.04%, 64.38MiB / 3.703GiB, 1.70%, 34.2kB / 35.9kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.96%, 591.7MiB / 3.703GiB, 15.61%, 36kB / 36.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.66%, 505.4MiB / 3.703GiB, 13.33%, 36.3kB / 37kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.66%, 505.4MiB / 3.703GiB, 13.33%, 36.3kB / 37kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.95%, 332MiB / 3.703GiB, 8.76%, 37kB / 37.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.95%, 332MiB / 3.703GiB, 8.76%, 37kB / 37.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.14%, 95.9MiB / 3.703GiB, 2.53%, 37.6kB / 38.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.14%, 95.9MiB / 3.703GiB, 2.53%, 37.6kB / 38.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.50%, 242.9MiB / 3.703GiB, 6.41%, 37.7kB / 38.6kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.50%, 242.9MiB / 3.703GiB, 6.41%, 37.7kB / 38.6kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.48%, 431.4MiB / 3.703GiB, 11.38%, 37.9kB / 38.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.48%, 431.4MiB / 3.703GiB, 11.38%, 37.9kB / 38.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.32%, 510.7MiB / 3.703GiB, 13.47%, 37.9kB / 38.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.32%, 510.7MiB / 3.703GiB, 13.47%, 37.9kB / 38.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.22%, 582.7MiB / 3.703GiB, 15.37%, 37.9kB / 38.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.22%, 582.7MiB / 3.703GiB, 15.37%, 37.9kB / 38.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.20%, 504.2MiB / 3.703GiB, 13.30%, 38.3kB / 39kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.20%, 504.2MiB / 3.703GiB, 13.30%, 38.3kB / 39kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.17%, 323.2MiB / 3.703GiB, 8.52%, 38.7kB / 39.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.17%, 323.2MiB / 3.703GiB, 8.52%, 38.7kB / 39.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.97%, 247MiB / 3.703GiB, 6.51%, 39.5kB / 40.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.97%, 247MiB / 3.703GiB, 6.51%, 39.5kB / 40.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.36%, 264.3MiB / 3.703GiB, 6.97%, 39.5kB / 40.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.36%, 264.3MiB / 3.703GiB, 6.97%, 39.5kB / 40.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.96%, 408.9MiB / 3.703GiB, 10.78%, 39.9kB / 40.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.96%, 408.9MiB / 3.703GiB, 10.78%, 39.9kB / 40.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.09%, 509.4MiB / 3.703GiB, 13.43%, 39.9kB / 40.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.09%, 509.4MiB / 3.703GiB, 13.43%, 39.9kB / 40.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.57%, 464.7MiB / 3.703GiB, 12.26%, 39.9kB / 40.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.57%, 464.7MiB / 3.703GiB, 12.26%, 39.9kB / 40.7kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.51%, 498.5MiB / 3.703GiB, 13.15%, 39.9kB / 41kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.51%, 498.5MiB / 3.703GiB, 13.15%, 39.9kB / 41kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.80%, 507.3MiB / 3.703GiB, 13.38%, 40.2kB / 41.1kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.80%, 507.3MiB / 3.703GiB, 13.38%, 40.2kB / 41.1kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 338.87%, 215.8MiB / 3.703GiB, 5.69%, 40.5kB / 42.1kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 338.87%, 215.8MiB / 3.703GiB, 5.69%, 40.5kB / 42.1kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 116.20%, 121.6MiB / 3.703GiB, 3.21%, 40.5kB / 42.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 116.20%, 121.6MiB / 3.703GiB, 3.21%, 40.5kB / 42.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 121.4MiB / 3.703GiB, 3.20%, 40.5kB / 42.4kB, 18MB / 0B
[2J[HOK,6,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 121.4MiB / 3.703GiB, 3.20%, 40.5kB / 42.4kB, 18MB / 0B
