[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.21%, 98.43MiB / 3.703GiB, 2.60%, 219kB / 228kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.24%, 106.3MiB / 3.703GiB, 2.80%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.24%, 106.3MiB / 3.703GiB, 2.80%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.78%, 131.6MiB / 3.703GiB, 3.47%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.78%, 131.6MiB / 3.703GiB, 3.47%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.89%, 157.2MiB / 3.703GiB, 4.15%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.89%, 157.2MiB / 3.703GiB, 4.15%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.09%, 337.6MiB / 3.703GiB, 8.90%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.09%, 337.6MiB / 3.703GiB, 8.90%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.65%, 832.3MiB / 3.703GiB, 21.95%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.65%, 832.3MiB / 3.703GiB, 21.95%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.51%, 905.7MiB / 3.703GiB, 23.89%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.51%, 905.7MiB / 3.703GiB, 23.89%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.79%, 905.3MiB / 3.703GiB, 23.88%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.79%, 905.3MiB / 3.703GiB, 23.88%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.43%, 905.2MiB / 3.703GiB, 23.87%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.43%, 905.2MiB / 3.703GiB, 23.87%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.66%, 905.2MiB / 3.703GiB, 23.87%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.66%, 905.2MiB / 3.703GiB, 23.87%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.09%, 905.2MiB / 3.703GiB, 23.88%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.09%, 905.2MiB / 3.703GiB, 23.88%, 225kB / 232kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.51%, 398.7MiB / 3.703GiB, 10.52%, 226kB / 233kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.51%, 398.7MiB / 3.703GiB, 10.52%, 226kB / 233kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 230.68%, 71.31MiB / 3.703GiB, 1.88%, 226kB / 235kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 230.68%, 71.31MiB / 3.703GiB, 1.88%, 226kB / 235kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.69%, 151.3MiB / 3.703GiB, 3.99%, 226kB / 235kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.69%, 151.3MiB / 3.703GiB, 3.99%, 226kB / 235kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 151.3MiB / 3.703GiB, 3.99%, 226kB / 235kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 151.3MiB / 3.703GiB, 3.99%, 226kB / 235kB, 18.3MB / 0B
[2J[HOK,9,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 151.3MiB / 3.703GiB, 3.99%, 226kB / 235kB, 18.3MB / 0B
