[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.14%, 49.07MiB / 3.703GiB, 1.29%, 141kB / 146kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.53%, 1.795GiB / 3.703GiB, 48.47%, 146kB / 148kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.34%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.34%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.51%, 1.795GiB / 3.703GiB, 48.48%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.51%, 1.795GiB / 3.703GiB, 48.48%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.40%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.40%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.93%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.93%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.77%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.77%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.22%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.22%, 1.795GiB / 3.703GiB, 48.47%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.57%, 1.666GiB / 3.703GiB, 44.99%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.57%, 1.666GiB / 3.703GiB, 44.99%, 147kB / 149kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.92%, 1.111GiB / 3.703GiB, 30.00%, 148kB / 150kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.92%, 1.111GiB / 3.703GiB, 30.00%, 148kB / 150kB, 18.1MB / 0B
[2J[HOK,19,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.08%, 288.9MiB / 3.703GiB, 7.62%, 148kB / 153kB, 18.1MB / 0B
