[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.11%, 43.84MiB / 3.703GiB, 1.16%, 104kB / 108kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.55%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.55%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.70%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.70%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.26%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.26%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.33%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.33%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.04%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.04%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.14%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.14%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.27%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.27%, 1.421GiB / 3.703GiB, 38.37%, 108kB / 110kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.03%, 1.423GiB / 3.703GiB, 38.44%, 109kB / 111kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.03%, 1.423GiB / 3.703GiB, 38.44%, 109kB / 111kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.44%, 1.421GiB / 3.703GiB, 38.37%, 109kB / 111kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.44%, 1.421GiB / 3.703GiB, 38.37%, 109kB / 111kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.53%, 1.163GiB / 3.703GiB, 31.42%, 110kB / 111kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.53%, 1.163GiB / 3.703GiB, 31.42%, 110kB / 111kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.33%, 681.4MiB / 3.703GiB, 17.97%, 110kB / 112kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.33%, 681.4MiB / 3.703GiB, 17.97%, 110kB / 112kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 358.71%, 169.3MiB / 3.703GiB, 4.47%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 358.71%, 169.3MiB / 3.703GiB, 4.47%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.00%, 198.1MiB / 3.703GiB, 5.23%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.00%, 198.1MiB / 3.703GiB, 5.23%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.53%, 417.4MiB / 3.703GiB, 11.01%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.53%, 417.4MiB / 3.703GiB, 11.01%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.13%, 417.3MiB / 3.703GiB, 11.01%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.13%, 417.3MiB / 3.703GiB, 11.01%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.50%, 323MiB / 3.703GiB, 8.52%, 111kB / 115kB, 18.1MB / 0B
[2J[HOK,15,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.50%, 323MiB / 3.703GiB, 8.52%, 111kB / 115kB, 18.1MB / 0B
